################################################################################
# PkgEval set-up: 2020-10-30T05:42:23.717
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:42:25.192
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:42:30.864
#


     Testing Word2Vec
Status `/tmp/jl_EYDpJ2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_EYDpJ2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 8.34k  
Alpha: 0.024954  Progress: 0.37%  Words/thread/sec: 16.61k  
Alpha: 0.024908  Progress: 0.55%  Words/thread/sec: 24.80k  
Alpha: 0.024863  Progress: 0.73%  Words/thread/sec: 32.04k  
Alpha: 0.024817  Progress: 0.92%  Words/thread/sec: 32.13k  
Alpha: 0.024771  Progress: 1.10%  Words/thread/sec: 24.99k  
Alpha: 0.024725  Progress: 1.28%  Words/thread/sec: 28.89k  
Alpha: 0.024679  Progress: 1.47%  Words/thread/sec: 32.86k  
Alpha: 0.024633  Progress: 1.65%  Words/thread/sec: 36.53k  
Alpha: 0.024588  Progress: 1.83%  Words/thread/sec: 31.48k  
Alpha: 0.024542  Progress: 2.02%  Words/thread/sec: 30.20k  
Alpha: 0.024496  Progress: 2.20%  Words/thread/sec: 32.75k  
Alpha: 0.024450  Progress: 2.38%  Words/thread/sec: 35.23k  
Alpha: 0.024404  Progress: 2.57%  Words/thread/sec: 37.68k  
Alpha: 0.024359  Progress: 2.75%  Words/thread/sec: 31.52k  
Alpha: 0.024313  Progress: 2.93%  Words/thread/sec: 33.08k  
Alpha: 0.024267  Progress: 3.12%  Words/thread/sec: 34.94k  
Alpha: 0.024221  Progress: 3.30%  Words/thread/sec: 36.77k  
Alpha: 0.024175  Progress: 3.48%  Words/thread/sec: 38.29k  
Alpha: 0.024129  Progress: 3.67%  Words/thread/sec: 32.75k  
Alpha: 0.024084  Progress: 3.85%  Words/thread/sec: 33.88k  
Alpha: 0.024038  Progress: 4.03%  Words/thread/sec: 35.46k  
Alpha: 0.023992  Progress: 4.22%  Words/thread/sec: 36.76k  
Alpha: 0.023946  Progress: 4.40%  Words/thread/sec: 37.43k  
Alpha: 0.023900  Progress: 4.58%  Words/thread/sec: 34.02k  
Alpha: 0.023854  Progress: 4.77%  Words/thread/sec: 34.94k  
Alpha: 0.023809  Progress: 4.95%  Words/thread/sec: 36.05k  
Alpha: 0.023763  Progress: 5.13%  Words/thread/sec: 36.86k  
Alpha: 0.023717  Progress: 5.32%  Words/thread/sec: 36.10k  
Alpha: 0.023671  Progress: 5.50%  Words/thread/sec: 34.92k  
Alpha: 0.023625  Progress: 5.68%  Words/thread/sec: 35.45k  
Alpha: 0.023579  Progress: 5.87%  Words/thread/sec: 36.46k  
Alpha: 0.023533  Progress: 6.05%  Words/thread/sec: 37.17k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 36.42k  
Alpha: 0.023442  Progress: 6.42%  Words/thread/sec: 35.82k  
Alpha: 0.023396  Progress: 6.60%  Words/thread/sec: 35.73k  
Alpha: 0.023350  Progress: 6.78%  Words/thread/sec: 36.60k  
Alpha: 0.023304  Progress: 6.97%  Words/thread/sec: 37.12k  
Alpha: 0.023259  Progress: 7.15%  Words/thread/sec: 36.70k  
Alpha: 0.023213  Progress: 7.33%  Words/thread/sec: 35.91k  
Alpha: 0.023167  Progress: 7.52%  Words/thread/sec: 36.01k  
Alpha: 0.023121  Progress: 7.70%  Words/thread/sec: 36.80k  
Alpha: 0.023075  Progress: 7.88%  Words/thread/sec: 37.61k  
Alpha: 0.023029  Progress: 8.07%  Words/thread/sec: 36.86k  
Alpha: 0.022983  Progress: 8.25%  Words/thread/sec: 36.52k  
Alpha: 0.022938  Progress: 8.43%  Words/thread/sec: 36.18k  
Alpha: 0.022892  Progress: 8.62%  Words/thread/sec: 36.87k  
Alpha: 0.022846  Progress: 8.80%  Words/thread/sec: 36.53k  
Alpha: 0.022800  Progress: 8.98%  Words/thread/sec: 37.03k  
Alpha: 0.022754  Progress: 9.17%  Words/thread/sec: 36.72k  
Alpha: 0.022709  Progress: 9.35%  Words/thread/sec: 36.41k  
Alpha: 0.022663  Progress: 9.53%  Words/thread/sec: 37.02k  
Alpha: 0.022617  Progress: 9.72%  Words/thread/sec: 36.55k  
Alpha: 0.022571  Progress: 9.90%  Words/thread/sec: 36.45k  
Alpha: 0.022525  Progress: 10.08%  Words/thread/sec: 36.98k  
Alpha: 0.022479  Progress: 10.27%  Words/thread/sec: 36.70k  
Alpha: 0.022434  Progress: 10.45%  Words/thread/sec: 37.33k  
Alpha: 0.022388  Progress: 10.63%  Words/thread/sec: 36.78k  
Alpha: 0.022342  Progress: 10.82%  Words/thread/sec: 36.44k  
Alpha: 0.022296  Progress: 11.00%  Words/thread/sec: 36.60k  
Alpha: 0.022250  Progress: 11.18%  Words/thread/sec: 36.96k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 37.37k  
Alpha: 0.022159  Progress: 11.55%  Words/thread/sec: 36.91k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 36.63k  
Alpha: 0.022067  Progress: 11.91%  Words/thread/sec: 36.83k  
Alpha: 0.022021  Progress: 12.10%  Words/thread/sec: 36.99k  
Alpha: 0.021976  Progress: 12.28%  Words/thread/sec: 37.44k  
Alpha: 0.021930  Progress: 12.46%  Words/thread/sec: 37.07k  
Alpha: 0.021884  Progress: 12.65%  Words/thread/sec: 36.84k  
Alpha: 0.021838  Progress: 12.83%  Words/thread/sec: 37.00k  
Alpha: 0.021792  Progress: 13.01%  Words/thread/sec: 37.19k  
Alpha: 0.021747  Progress: 13.20%  Words/thread/sec: 37.52k  
Alpha: 0.021701  Progress: 13.38%  Words/thread/sec: 37.34k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 37.07k  
Alpha: 0.021609  Progress: 13.75%  Words/thread/sec: 37.14k  
Alpha: 0.021563  Progress: 13.93%  Words/thread/sec: 37.39k  
Alpha: 0.021518  Progress: 14.11%  Words/thread/sec: 37.70k  
Alpha: 0.021472  Progress: 14.30%  Words/thread/sec: 37.48k  
Alpha: 0.021426  Progress: 14.48%  Words/thread/sec: 37.23k  
Alpha: 0.021380  Progress: 14.66%  Words/thread/sec: 37.12k  
Alpha: 0.021334  Progress: 14.85%  Words/thread/sec: 37.55k  
Alpha: 0.021289  Progress: 15.03%  Words/thread/sec: 37.78k  
Alpha: 0.021243  Progress: 15.21%  Words/thread/sec: 37.61k  
Alpha: 0.021197  Progress: 15.40%  Words/thread/sec: 37.38k  
Alpha: 0.021151  Progress: 15.58%  Words/thread/sec: 37.28k  
Alpha: 0.021105  Progress: 15.76%  Words/thread/sec: 37.65k  
Alpha: 0.021059  Progress: 15.95%  Words/thread/sec: 37.96k  
Alpha: 0.021014  Progress: 16.13%  Words/thread/sec: 37.78k  
Alpha: 0.020968  Progress: 16.31%  Words/thread/sec: 37.60k  
Alpha: 0.020922  Progress: 16.50%  Words/thread/sec: 37.46k  
Alpha: 0.020876  Progress: 16.68%  Words/thread/sec: 37.86k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 38.15k  
Alpha: 0.020785  Progress: 17.04%  Words/thread/sec: 37.83k  
Alpha: 0.020739  Progress: 17.23%  Words/thread/sec: 37.71k  
Alpha: 0.020693  Progress: 17.41%  Words/thread/sec: 37.59k  
Alpha: 0.020647  Progress: 17.59%  Words/thread/sec: 37.94k  
Alpha: 0.020601  Progress: 17.78%  Words/thread/sec: 38.22k  
Alpha: 0.020556  Progress: 17.96%  Words/thread/sec: 37.88k  
Alpha: 0.020510  Progress: 18.14%  Words/thread/sec: 37.96k  
Alpha: 0.020464  Progress: 18.33%  Words/thread/sec: 38.19k  
Alpha: 0.020418  Progress: 18.66%  Words/thread/sec: 38.33k  
Alpha: 0.020334  Progress: 18.85%  Words/thread/sec: 38.50k  
Alpha: 0.020288  Progress: 19.34%  Words/thread/sec: 38.41k  
Alpha: 0.020166  Progress: 19.67%  Words/thread/sec: 38.58k  
Alpha: 0.020082  Progress: 19.85%  Words/thread/sec: 38.57k  
Alpha: 0.020036  Progress: 20.04%  Words/thread/sec: 38.42k  
Alpha: 0.019991  Progress: 20.22%  Words/thread/sec: 38.47k  
Alpha: 0.019945  Progress: 20.40%  Words/thread/sec: 38.52k  
Alpha: 0.019899  Progress: 20.59%  Words/thread/sec: 38.70k  
Alpha: 0.019853  Progress: 20.77%  Words/thread/sec: 38.64k  
Alpha: 0.019807  Progress: 20.95%  Words/thread/sec: 38.54k  
Alpha: 0.019762  Progress: 21.14%  Words/thread/sec: 38.56k  
Alpha: 0.019716  Progress: 21.32%  Words/thread/sec: 38.63k  
Alpha: 0.019670  Progress: 21.50%  Words/thread/sec: 38.76k  
Alpha: 0.019624  Progress: 21.69%  Words/thread/sec: 38.78k  
Alpha: 0.019578  Progress: 21.87%  Words/thread/sec: 38.60k  
Alpha: 0.019533  Progress: 22.05%  Words/thread/sec: 38.64k  
Alpha: 0.019487  Progress: 22.38%  Words/thread/sec: 38.97k  
Alpha: 0.019404  Progress: 22.57%  Words/thread/sec: 38.80k  
Alpha: 0.019358  Progress: 22.75%  Words/thread/sec: 38.59k  
Alpha: 0.019312  Progress: 22.93%  Words/thread/sec: 38.73k  
Alpha: 0.019267  Progress: 23.12%  Words/thread/sec: 38.76k  
Alpha: 0.019221  Progress: 23.30%  Words/thread/sec: 38.74k  
Alpha: 0.019175  Progress: 23.48%  Words/thread/sec: 38.87k  
Alpha: 0.019129  Progress: 23.67%  Words/thread/sec: 38.65k  
Alpha: 0.019083  Progress: 23.85%  Words/thread/sec: 38.77k  
Alpha: 0.019037  Progress: 24.03%  Words/thread/sec: 38.80k  
Alpha: 0.018992  Progress: 24.22%  Words/thread/sec: 38.63k  
Alpha: 0.018946  Progress: 24.40%  Words/thread/sec: 38.66k  
Alpha: 0.018900  Progress: 24.58%  Words/thread/sec: 38.72k  
Alpha: 0.018854  Progress: 24.77%  Words/thread/sec: 38.85k  
Alpha: 0.018808  Progress: 24.95%  Words/thread/sec: 38.85k  
Alpha: 0.018763  Progress: 25.13%  Words/thread/sec: 38.74k  
Alpha: 0.018717  Progress: 25.32%  Words/thread/sec: 38.48k  
Alpha: 0.018671  Progress: 25.50%  Words/thread/sec: 38.68k  
Alpha: 0.018625  Progress: 25.68%  Words/thread/sec: 38.88k  
Alpha: 0.018579  Progress: 25.87%  Words/thread/sec: 39.16k  
Alpha: 0.018533  Progress: 26.05%  Words/thread/sec: 39.21k  
Alpha: 0.018487  Progress: 26.23%  Words/thread/sec: 38.62k  
Alpha: 0.018442  Progress: 26.42%  Words/thread/sec: 38.75k  
Alpha: 0.018396  Progress: 26.60%  Words/thread/sec: 38.97k  
Alpha: 0.018350  Progress: 26.78%  Words/thread/sec: 38.99k  
Alpha: 0.018304  Progress: 26.97%  Words/thread/sec: 39.12k  
Alpha: 0.018258  Progress: 27.15%  Words/thread/sec: 39.04k  
Alpha: 0.018213  Progress: 27.33%  Words/thread/sec: 38.83k  
Alpha: 0.018167  Progress: 27.52%  Words/thread/sec: 39.04k  
Alpha: 0.018121  Progress: 27.70%  Words/thread/sec: 39.05k  
Alpha: 0.018075  Progress: 27.88%  Words/thread/sec: 38.86k  
Alpha: 0.018029  Progress: 28.07%  Words/thread/sec: 39.06k  
Alpha: 0.017983  Progress: 28.25%  Words/thread/sec: 38.87k  
Alpha: 0.017937  Progress: 28.43%  Words/thread/sec: 39.10k  
Alpha: 0.017892  Progress: 28.62%  Words/thread/sec: 39.04k  
Alpha: 0.017846  Progress: 28.80%  Words/thread/sec: 38.94k  
Alpha: 0.017800  Progress: 28.98%  Words/thread/sec: 38.69k  
Alpha: 0.017754  Progress: 29.17%  Words/thread/sec: 38.92k  
Alpha: 0.017708  Progress: 29.35%  Words/thread/sec: 39.10k  
Alpha: 0.017663  Progress: 29.53%  Words/thread/sec: 39.07k  
Alpha: 0.017617  Progress: 29.72%  Words/thread/sec: 38.95k  
Alpha: 0.017571  Progress: 29.90%  Words/thread/sec: 38.66k  
Alpha: 0.017525  Progress: 30.08%  Words/thread/sec: 38.88k  
Alpha: 0.017479  Progress: 30.27%  Words/thread/sec: 38.87k  
Alpha: 0.017434  Progress: 30.45%  Words/thread/sec: 39.07k  
Alpha: 0.017387  Progress: 30.63%  Words/thread/sec: 38.96k  
Alpha: 0.017342  Progress: 30.82%  Words/thread/sec: 38.72k  
Alpha: 0.017296  Progress: 31.00%  Words/thread/sec: 38.91k  
Alpha: 0.017250  Progress: 31.18%  Words/thread/sec: 38.87k  
Alpha: 0.017204  Progress: 31.37%  Words/thread/sec: 38.81k  
Alpha: 0.017158  Progress: 31.55%  Words/thread/sec: 38.99k  
Alpha: 0.017113  Progress: 31.73%  Words/thread/sec: 38.77k  
