Julia Version 1.6.0-DEV.85
Commit 0413ef0e4d (2020-05-24 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed TableTraits ────────────────── v1.0.0
  Installed DelayEmbeddings ────────────── v1.5.1
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed InteractiveChaos ───────────── v0.7.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Reexport ───────────────────── v0.2.0
  Installed Intervals ──────────────────── v1.1.0
  Installed Crayons ────────────────────── v4.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed FillArrays ─────────────────── v0.8.10
  Installed Calculus ───────────────────── v0.5.1
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed RecursiveArrayTools ────────── v2.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryBasics ─────────────── v0.2.10
  Installed DynamicalBilliards ─────────── v3.11.2
  Installed Interpolations ─────────────── v0.12.9
  Installed DiffResults ────────────────── v1.0.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed AbstractNumbers ────────────── v0.2.1
  Installed Mocking ────────────────────── v0.7.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed OrderedCollections ─────────── v1.2.0
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed Polynomials ────────────────── v1.1.0
  Installed ChaosTools ─────────────────── v1.9.2
  Installed RecurrenceAnalysis ─────────── v1.2.0
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ChainRulesCore ─────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.3
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed FFTW ───────────────────────── v1.2.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed ArrayInterface ─────────────── v2.8.7
  Installed MuladdMacro ────────────────── v0.2.2
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed JSON ───────────────────────── v0.21.0
  Installed Packing ────────────────────── v0.4.0
  Installed DynamicalSystems ───────────── v1.4.0
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed Measurements ───────────────── v2.2.1
  Installed DSP ────────────────────────── v0.6.7
  Installed CommonSubexpressions ───────── v0.2.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Colors ─────────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Requires ───────────────────── v1.0.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Formatting ─────────────────── v0.4.1
  Installed Roots ──────────────────────── v1.0.1
  Installed DynamicalSystemsBase ───────── v1.5.3
  Installed LombScargle ────────────────── v0.5.1
  Installed Graphics ───────────────────── v1.0.2
  Installed LabelledArrays ─────────────── v1.2.1
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Tables ─────────────────────── v1.0.4
  Installed Observables ────────────────── v0.3.1
  Installed Compat ─────────────────────── v3.10.0
  Installed GridLayoutBase ─────────────── v0.2.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed StructArrays ───────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
