################################################################################
# PkgEval set-up: 2020-10-28T11:01:42.911
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:01:45.018
#

   Resolving package versions...
   Installed FreeType2_jll ─────────────── v2.10.1+5
   Installed IniFile ───────────────────── v0.5.0
   Installed AgentsPlots ───────────────── v0.3.0
   Installed PlotUtils ─────────────────── v1.0.7
   Installed StructArrays ──────────────── v0.4.4
   Installed FFMPEG ────────────────────── v0.4.0
   Installed MbedTLS ───────────────────── v1.0.3
   Installed Parsers ───────────────────── v1.0.11
   Installed x264_jll ──────────────────── v2020.7.14+2
   Installed Bzip2_jll ─────────────────── v1.0.6+5
   Installed MbedTLS_jll ───────────────── v2.16.8+0
   Installed RecipesPipeline ───────────── v0.1.13
   Installed OrderedCollections ────────── v1.3.1
   Installed RecipesBase ───────────────── v1.1.0
   Installed SQLite ────────────────────── v1.0.5
   Installed Colors ────────────────────── v0.12.4
   Installed SimpleTraits ──────────────── v0.9.3
   Installed LibVPX_jll ────────────────── v1.9.0+1
   Installed NetworkLayout ─────────────── v0.2.0
   Installed Latexify ──────────────────── v0.14.1
   Installed Agents ────────────────────── v3.7.1
   Installed LaTeXStrings ──────────────── v1.2.0
   Installed WoodburyMatrices ──────────── v0.5.3
   Installed DataAPI ───────────────────── v1.3.0
   Installed Opus_jll ──────────────────── v1.3.1+3
   Installed StructTypes ───────────────── v1.1.0
   Installed Zlib_jll ──────────────────── v1.2.11+18
   Installed DataFrames ────────────────── v0.21.8
   Installed GeometryBasics ────────────── v0.3.3
   Installed x265_jll ──────────────────── v3.0.0+3
   Installed Tables ────────────────────── v1.1.0
   Installed Inflate ───────────────────── v0.1.2
   Installed SortingAlgorithms ─────────── v0.3.1
   Installed libvorbis_jll ─────────────── v1.3.6+6
   Installed GR ────────────────────────── v0.52.0
   Installed InvertedIndices ───────────── v1.0.0
   Installed Adapt ─────────────────────── v2.3.0
   Installed FixedPointNumbers ─────────── v0.8.4
   Installed CategoricalArrays ─────────── v0.8.3
   Installed Formatting ────────────────── v0.4.1
   Installed OpenSSL_jll ───────────────── v1.1.1+6
   Installed AxisAlgorithms ────────────── v1.0.0
   Installed libfdk_aac_jll ────────────── v0.1.6+4
   Installed LightGraphs ───────────────── v1.3.0
   Installed AbstractTrees ─────────────── v0.3.3
   Installed HTTP ──────────────────────── v0.8.19
   Installed Compat ────────────────────── v3.23.0
   Installed DBInterface ───────────────── v2.2.0
   Installed GeometryTypes ─────────────── v0.8.3
   Installed ArnoldiMethod ─────────────── v0.0.4
   Installed Grisu ─────────────────────── v1.0.0
   Installed MacroTools ────────────────── v0.5.6
   Installed EarCut_jll ────────────────── v2.1.5+0
   Installed LAME_jll ──────────────────── v3.100.0+3
   Installed PlotThemes ────────────────── v2.0.0
   Installed PooledArrays ──────────────── v0.5.3
   Installed Reexport ──────────────────── v0.2.0
   Installed WeakRefStrings ────────────── v0.6.2
   Installed GraphRecipes ──────────────── v0.5.4
   Installed Showoff ───────────────────── v0.3.2
   Installed SQLite_jll ────────────────── v3.32.3+0
   Installed BinaryProvider ────────────── v0.5.10
   Installed ColorTypes ────────────────── v0.10.9
   Installed Interpolations ────────────── v0.12.10
   Installed Ratios ────────────────────── v0.4.0
   Installed JSON ──────────────────────── v0.21.1
   Installed Plots ─────────────────────── v1.7.3
   Installed IterTools ─────────────────── v1.3.0
   Installed Contour ───────────────────── v0.5.5
   Installed OffsetArrays ──────────────── v1.3.1
   Installed NaNMath ───────────────────── v0.3.4
   Installed Ogg_jll ───────────────────── v1.3.4+2
   Installed Measures ──────────────────── v0.3.1
   Installed DataStructures ────────────── v0.18.8
   Installed StatsBase ─────────────────── v0.33.2
   Installed Missings ──────────────────── v0.4.4
   Installed DataValueInterfaces ───────── v1.0.0
   Installed StaticArrays ──────────────── v0.12.5
   Installed ColorSchemes ──────────────── v3.10.1
   Installed IteratorInterfaceExtensions ─ v1.0.0
   Installed FriBidi_jll ───────────────── v1.0.5+6
   Installed libass_jll ────────────────── v0.14.0+4
   Installed TableTraits ───────────────── v1.0.0
   Installed JLLWrappers ───────────────── v1.1.3
   Installed Requires ──────────────────── v1.1.0
   Installed Scratch ───────────────────── v1.0.3
   Installed FFMPEG_jll ────────────────── v4.3.1+4
