Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed Contour ────────────────────── v0.5.4
  Installed PowerModelsAnalytics ───────── v0.3.0
  Installed Plots ──────────────────────── v1.5.6
  Installed MathOptInterface ───────────── v0.9.14
  Installed InfrastructureModels ───────── v0.5.3
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed RecipesPipeline ────────────── v0.1.11
  Installed GR ─────────────────────────── v0.51.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed JuMP ───────────────────────── v0.21.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Compat ─────────────────────── v3.13.0
  Installed Memento ────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Missings ───────────────────── v0.4.3
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed GeometryBasics ─────────────── v0.2.15
  Installed Measures ───────────────────── v0.3.1
  Installed JSONSchema ─────────────────── v0.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Inflate ────────────────────── v0.1.2
  Installed IniFile ────────────────────── v0.5.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed MutableArithmetics ─────────── v0.2.10
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.4.1
  Installed Syslogs ────────────────────── v0.3.0
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PlotUtils ──────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.7
  Installed JSON ───────────────────────── v0.21.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Tables ─────────────────────── v1.0.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Colors ─────────────────────── v0.12.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed MbedTLS ────────────────────── v1.0.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed Requires ───────────────────── v1.0.1
  Installed VersionParsing ─────────────── v1.2.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ZipFile ────────────────────── v0.9.2
  Installed PlotThemes ─────────────────── v2.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Calculus ───────────────────── v0.5.1
  Installed Mocking ────────────────────── v0.7.1
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed Showoff ────────────────────── v0.3.1
  Installed StructArrays ───────────────── v0.4.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed GeometryTypes ──────────────── v0.8.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataStructures ─────────────── v0.17.19
