Julia Version 1.6.0-DEV.767
Commit 54074bce09 (2020-08-29 17:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed ImageShow ──────────────────── v0.2.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed PGFPlots ───────────────────── v3.3.2
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Missings ───────────────────── v0.4.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageDistances ─────────────── v0.2.7
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed Discretizers ───────────────── v3.2.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed DataFrames ─────────────────── v0.21.7
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed InvertedIndices ────────────── v1.0.0
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed ImageMagick ────────────────── v1.1.6
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Interpolations ─────────────── v0.12.10
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Ratios ─────────────────────── v0.4.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed ImageFiltering ─────────────── v0.6.15
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Tables ─────────────────────── v1.0.5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed TikzPictures ───────────────── v3.2.0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ComputationalResources ─────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ImageTransformations ───────── v0.8.6
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Graphics ───────────────────── v1.0.2
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed TableTraits ────────────────── v1.0.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Contour ────────────────────── v0.5.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed AxisAlgorithms ─────────────── v1.0.0
