Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Distances ─ v0.8.2
 Installed MINPACK ─── v1.1.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_hiuLbV/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_hiuLbV/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_GsdaH5/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_GsdaH5/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_GsdaH5/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.804615e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.204379e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.199196e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   2.276685e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.846553e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.453022e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.814208e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.969374e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   4.567298e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.957349e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   3.090417e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   2.334531e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.943311e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.353083e-01
Wood-lm                                             4      32      27     1.920686e-14   5.077992e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.854629e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.588880e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.267609e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.567664e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.783249e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.898917e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.501629e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.687263e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.765690e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.290303e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.717020e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.458802e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.920487e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.281740e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.719909e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.785500e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.448750e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   1.402650e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   1.230630e-04
