Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter    2: f = 11.429700886244, ‖∇f‖ = 1.0803e+01, α = 3.86e-02, nfg = 2
[ Info: GD: iter    3: f = 7.543181836920, ‖∇f‖ = 8.4694e+00, α = 6.66e-02, nfg = 2
[ Info: GD: iter    4: f = 5.894128409050, ‖∇f‖ = 5.5819e+00, α = 4.60e-02, nfg = 2
[ Info: GD: iter    5: f = 4.709732036982, ‖∇f‖ = 6.2151e+00, α = 7.60e-02, nfg = 2
[ Info: GD: iter    6: f = 3.800052107067, ‖∇f‖ = 4.3494e+00, α = 4.71e-02, nfg = 2
[ Info: GD: iter    7: f = 3.074951337895, ‖∇f‖ = 4.9598e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter    8: f = 2.494724759938, ‖∇f‖ = 3.4841e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter    9: f = 2.028928844111, ‖∇f‖ = 3.9828e+00, α = 7.67e-02, nfg = 2
[ Info: GD: iter   10: f = 1.654602772308, ‖∇f‖ = 2.8011e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter   11: f = 1.353284253961, ‖∇f‖ = 3.2069e+00, α = 7.68e-02, nfg = 2
[ Info: GD: iter   12: f = 1.110477790842, ‖∇f‖ = 2.2583e+00, α = 4.72e-02, nfg = 2
[ Info: GD: iter   13: f = 0.914439948696, ‖∇f‖ = 2.5900e+00, α = 7.69e-02, nfg = 2
[ Info: GD: iter   14: f = 0.755951602754, ‖∇f‖ = 1.8269e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   15: f = 0.627503996153, ‖∇f‖ = 2.1000e+00, α = 7.70e-02, nfg = 2
[ Info: GD: iter   16: f = 0.523227910445, ‖∇f‖ = 1.4843e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   17: f = 0.438312193709, ‖∇f‖ = 1.7110e+00, α = 7.71e-02, nfg = 2
[ Info: GD: iter   18: f = 0.369017739585, ‖∇f‖ = 1.2125e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   19: f = 0.312254881414, ‖∇f‖ = 1.4025e+00, α = 7.72e-02, nfg = 2
[ Info: GD: iter   20: f = 0.265639183474, ‖∇f‖ = 9.9689e-01, α = 4.74e-02, nfg = 2
[ Info: GD: iter   21: f = 0.227180989746, ‖∇f‖ = 1.1580e+00, α = 7.74e-02, nfg = 2
[ Info: GD: iter   22: f = 0.195357424068, ‖∇f‖ = 8.2605e-01, α = 4.75e-02, nfg = 2
