Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter    2: f = 10.861199634591, ‖∇f‖ = 1.2800e+01, α = 5.30e-02, nfg = 2
[ Info: GD: iter    3: f = 6.499695326883, ‖∇f‖ = 9.7863e+00, α = 5.32e-02, nfg = 2
[ Info: GD: iter    4: f = 3.922977471527, ‖∇f‖ = 7.5936e+00, α = 5.38e-02, nfg = 2
[ Info: GD: iter    5: f = 2.381212084968, ‖∇f‖ = 5.8683e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter    6: f = 1.452231773344, ‖∇f‖ = 4.5817e+00, α = 5.40e-02, nfg = 2
[ Info: GD: iter    7: f = 0.889965557190, ‖∇f‖ = 3.5554e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter    8: f = 0.548488671220, ‖∇f‖ = 2.7850e+00, α = 5.40e-02, nfg = 2
[ Info: GD: iter    9: f = 0.340461940827, ‖∇f‖ = 2.1679e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter   10: f = 0.213307484233, ‖∇f‖ = 1.7041e+00, α = 5.41e-02, nfg = 2
[ Info: GD: iter   11: f = 0.135275341105, ‖∇f‖ = 1.3322e+00, α = 5.37e-02, nfg = 2
[ Info: GD: iter   12: f = 0.087144595782, ‖∇f‖ = 1.0529e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter   13: f = 0.057263500884, ‖∇f‖ = 8.2891e-01, α = 5.39e-02, nfg = 2
[ Info: GD: iter   14: f = 0.038554459710, ‖∇f‖ = 6.6112e-01, α = 5.45e-02, nfg = 2
[ Info: GD: iter   15: f = 0.026713776757, ‖∇f‖ = 5.2650e-01, α = 5.42e-02, nfg = 2
[ Info: GD: iter   16: f = 0.019117176460, ‖∇f‖ = 4.2602e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   17: f = 0.014162115871, ‖∇f‖ = 3.4524e-01, α = 5.46e-02, nfg = 2
[ Info: GD: iter   18: f = 0.010865454714, ‖∇f‖ = 2.8514e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   19: f = 0.008622530699, ‖∇f‖ = 2.3645e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   20: f = 0.007058562553, ‖∇f‖ = 2.0019e-01, α = 5.59e-02, nfg = 2
[ Info: GD: iter   21: f = 0.005940166888, ‖∇f‖ = 1.7024e-01, α = 5.58e-02, nfg = 2
[ Info: GD: iter   22: f = 0.005120163541, ‖∇f‖ = 1.4771e-01, α = 5.66e-02, nfg = 2
[ Info: GD: iter   23: f = 0.004504914250, ‖∇f‖ = 1.2846e-01, α = 5.64e-02, nfg = 2
[ Info: GD: iter   24: f = 0.004033673153, ‖∇f‖ = 1.1368e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   25: f = 0.003666425742, ‖∇f‖ = 1.0051e-01, α = 5.68e-02, nfg = 2
[ Info: GD: iter   26: f = 0.003376100775, ‖∇f‖ = 9.0152e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   27: f = 0.003143985139, ‖∇f‖ = 8.0561e-02, α = 5.71e-02, nfg = 2
[ Info: GD: iter   28: f = 0.002956748889, ‖∇f‖ = 7.2861e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   29: f = 0.002804675402, ‖∇f‖ = 6.5531e-02, α = 5.73e-02, nfg = 2
[ Info: GD: iter   30: f = 0.002680489233, ‖∇f‖ = 5.9570e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter   31: f = 0.002578638828, ‖∇f‖ = 5.3798e-02, α = 5.74e-02, nfg = 2
[ Info: GD: iter   32: f = 0.002494804267, ‖∇f‖ = 4.9074e-02, α = 5.79e-02, nfg = 2
[ Info: GD: iter   33: f = 0.002425581720, ‖∇f‖ = 4.4456e-02, α = 5.75e-02, nfg = 2
[ Info: GD: iter   34: f = 0.002368255459, ‖∇f‖ = 4.0671e-02, α = 5.80e-02, nfg = 2
[ Info: GD: iter   35: f = 0.002320643646, ‖∇f‖ = 3.6951e-02, α = 5.76e-02, nfg = 2
[ Info: GD: iter   36: f = 0.002280979989, ‖∇f‖ = 3.3910e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter   37: f = 0.002247830131, ‖∇f‖ = 3.0911e-02, α = 5.77e-02, nfg = 2
[ Info: GD: iter   38: f = 0.002220023532, ‖∇f‖ = 2.8473e-02, α = 5.82e-02, nfg = 2
[ Info: GD: iter   39: f = 0.002196604336, ‖∇f‖ = 2.6064e-02, α = 5.78e-02, nfg = 2
[ Info: GD: iter   40: f = 0.002176789030, ‖∇f‖ = 2.4123e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   41: f = 0.002159936072, ‖∇f‖ = 2.2201e-02, α = 5.79e-02, nfg = 2
[ Info: GD: iter   42: f = 0.002145518221, ‖∇f‖ = 2.0671e-02, α = 5.85e-02, nfg = 2
[ Info: GD: iter   43: f = 0.002133103272, ‖∇f‖ = 1.9152e-02, α = 5.81e-02, nfg = 2
[ Info: GD: iter   44: f = 0.002122335403, ‖∇f‖ = 1.7965e-02, α = 5.87e-02, nfg = 2
[ Info: GD: iter   45: f = 0.002112922840, ‖∇f‖ = 1.6777e-02, α = 5.83e-02, nfg = 2
[ Info: GD: iter   46: f = 0.002104625050, ‖∇f‖ = 1.5873e-02, α = 5.90e-02, nfg = 2
[ Info: GD: iter   47: f = 0.002097244839, ‖∇f‖ = 1.4957e-02, α = 5.86e-02, nfg = 2
[ Info: GD: iter   48: f = 0.002090619462, ‖∇f‖ = 1.4284e-02, α = 5.92e-02, nfg = 2
[ Info: GD: iter   49: f = 0.002084615586, ‖∇f‖ = 1.3587e-02, α = 5.89e-02, nfg = 2
[ Info: GD: iter   50: f = 0.002079123071, ‖∇f‖ = 1.3098e-02, α = 5.95e-02, nfg = 2
[ Info: GD: iter   51: f = 0.002074051780, ‖∇f‖ = 1.2574e-02, α = 5.91e-02, nfg = 2
[ Info: GD: iter   52: f = 0.002069327213, ‖∇f‖ = 1.2229e-02, α = 5.98e-02, nfg = 2
[ Info: GD: iter   53: f = 0.002064888485, ‖∇f‖ = 1.1838e-02, α = 5.94e-02, nfg = 2
