Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter    2: f = 3.733665892947, ‖∇f‖ = 7.6031e+00, α = 9.08e-02, nfg = 3
[ Info: GD: iter    3: f = 2.188047528923, ‖∇f‖ = 4.3169e+00, α = 5.35e-02, nfg = 2
[ Info: GD: iter    4: f = 1.417819414087, ‖∇f‖ = 4.1900e+00, α = 8.27e-02, nfg = 2
[ Info: GD: iter    5: f = 0.968105873097, ‖∇f‖ = 2.6314e+00, α = 5.12e-02, nfg = 2
[ Info: GD: iter    6: f = 0.690360017580, ‖∇f‖ = 2.6759e+00, α = 8.02e-02, nfg = 2
[ Info: GD: iter    7: f = 0.506787267658, ‖∇f‖ = 1.7674e+00, α = 5.13e-02, nfg = 2
[ Info: GD: iter    8: f = 0.379932989164, ‖∇f‖ = 1.8657e+00, α = 8.12e-02, nfg = 2
[ Info: GD: iter    9: f = 0.289892784783, ‖∇f‖ = 1.2666e+00, α = 5.17e-02, nfg = 2
[ Info: GD: iter   10: f = 0.223928324017, ‖∇f‖ = 1.3726e+00, α = 8.22e-02, nfg = 2
[ Info: GD: iter   11: f = 0.174878479813, ‖∇f‖ = 9.4709e-01, α = 5.21e-02, nfg = 2
[ Info: GD: iter   12: f = 0.137709020629, ‖∇f‖ = 1.0426e+00, α = 8.29e-02, nfg = 2
[ Info: GD: iter   13: f = 0.109309200903, ‖∇f‖ = 7.2590e-01, α = 5.23e-02, nfg = 2
[ Info: GD: iter   14: f = 0.087377056035, ‖∇f‖ = 8.0619e-01, α = 8.32e-02, nfg = 2
[ Info: GD: iter   15: f = 0.070357835283, ‖∇f‖ = 5.6436e-01, α = 5.24e-02, nfg = 2
[ Info: GD: iter   16: f = 0.057062559585, ‖∇f‖ = 6.3036e-01, α = 8.35e-02, nfg = 2
[ Info: GD: iter   17: f = 0.046640888420, ‖∇f‖ = 4.4302e-01, α = 5.25e-02, nfg = 2
[ Info: GD: iter   18: f = 0.038428779258, ‖∇f‖ = 4.9711e-01, α = 8.37e-02, nfg = 2
