Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter    2: f = 3.144980338983, ‖∇f‖ = 5.7673e+00, α = 7.86e-02, nfg = 2
[ Info: GD: iter    3: f = 1.590685643548, ‖∇f‖ = 3.8290e+00, α = 9.35e-02, nfg = 2
[ Info: GD: iter    4: f = 0.939111672819, ‖∇f‖ = 2.6409e+00, α = 8.89e-02, nfg = 2
[ Info: GD: iter    5: f = 0.589509011337, ‖∇f‖ = 2.1332e+00, α = 1.00e-01, nfg = 2
[ Info: GD: iter    6: f = 0.382979217366, ‖∇f‖ = 1.6027e+00, α = 9.08e-02, nfg = 2
[ Info: GD: iter    7: f = 0.255226347029, ‖∇f‖ = 1.3560e+00, α = 9.95e-02, nfg = 2
[ Info: GD: iter    8: f = 0.174165158216, ‖∇f‖ = 1.0521e+00, α = 8.82e-02, nfg = 2
[ Info: GD: iter    9: f = 0.121963109070, ‖∇f‖ = 9.1241e-01, α = 9.43e-02, nfg = 2
[ Info: GD: iter   10: f = 0.087268168955, ‖∇f‖ = 7.2627e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   11: f = 0.063654231054, ‖∇f‖ = 6.4047e-01, α = 8.95e-02, nfg = 2
[ Info: GD: iter   12: f = 0.047044485397, ‖∇f‖ = 5.1924e-01, α = 8.10e-02, nfg = 2
[ Info: GD: iter   13: f = 0.035148876150, ‖∇f‖ = 4.6318e-01, α = 8.82e-02, nfg = 2
[ Info: GD: iter   14: f = 0.026499289992, ‖∇f‖ = 3.7945e-01, α = 8.06e-02, nfg = 2
[ Info: GD: iter   15: f = 0.020147295251, ‖∇f‖ = 3.4124e-01, α = 8.82e-02, nfg = 2
[ Info: GD: iter   16: f = 0.015444722057, ‖∇f‖ = 2.8158e-01, α = 8.08e-02, nfg = 2
[ Info: GD: iter   17: f = 0.011938078832, ‖∇f‖ = 2.5492e-01, α = 8.85e-02, nfg = 2
[ Info: GD: iter   18: f = 0.009307564406, ‖∇f‖ = 2.1158e-01, α = 8.10e-02, nfg = 2
[ Info: GD: iter   19: f = 0.007322695727, ‖∇f‖ = 1.9261e-01, α = 8.87e-02, nfg = 2
[ Info: GD: iter   20: f = 0.005817808314, ‖∇f‖ = 1.6063e-01, α = 8.11e-02, nfg = 2
[ Info: GD: iter   21: f = 0.004671427103, ‖∇f‖ = 1.4688e-01, α = 8.89e-02, nfg = 2
[ Info: GD: iter   22: f = 0.003794817065, ‖∇f‖ = 1.2296e-01, α = 8.13e-02, nfg = 2
[ Info: GD: iter   23: f = 0.003122001400, ‖∇f‖ = 1.1282e-01, α = 8.90e-02, nfg = 2
[ Info: GD: iter   24: f = 0.002604079067, ‖∇f‖ = 9.4724e-02, α = 8.14e-02, nfg = 2
[ Info: GD: iter   25: f = 0.002204256352, ‖∇f‖ = 8.7149e-02, α = 8.91e-02, nfg = 2
[ Info: GD: iter   26: f = 0.001894914139, ‖∇f‖ = 7.3331e-02, α = 8.15e-02, nfg = 2
[ Info: GD: iter   27: f = 0.001655064441, ‖∇f‖ = 6.7602e-02, α = 8.92e-02, nfg = 2
[ Info: GD: iter   28: f = 0.001468785418, ‖∇f‖ = 5.6977e-02, α = 8.15e-02, nfg = 2
[ Info: GD: iter   29: f = 0.001323880986, ‖∇f‖ = 5.2605e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter   30: f = 0.001211020691, ‖∇f‖ = 4.4392e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter   31: f = 0.001123012792, ‖∇f‖ = 4.1032e-02, α = 8.93e-02, nfg = 2
[ Info: GD: iter   32: f = 0.001054319503, ‖∇f‖ = 3.4658e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter   33: f = 0.001000652085, ‖∇f‖ = 3.2063e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   34: f = 0.000958692037, ‖∇f‖ = 2.7103e-02, α = 8.16e-02, nfg = 2
[ Info: GD: iter   35: f = 0.000925860137, ‖∇f‖ = 2.5092e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   36: f = 0.000900153585, ‖∇f‖ = 2.1225e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter   37: f = 0.000880011541, ‖∇f‖ = 1.9664e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   38: f = 0.000864218977, ‖∇f‖ = 1.6645e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter   39: f = 0.000851826997, ‖∇f‖ = 1.5433e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter   40: f = 0.000842095726, ‖∇f‖ = 1.3075e-02, α = 8.17e-02, nfg = 2
[ Info: GD: iter   41: f = 0.000834446349, ‖∇f‖ = 1.2135e-02, α = 8.95e-02, nfg = 2
[ Info: GD: iter   42: f = 0.000828427133, ‖∇f‖ = 1.0292e-02, α = 8.18e-02, nfg = 2
[ Info: GD: iter   43: f = 0.000823684122, ‖∇f‖ = 9.5654e-03, α = 8.96e-02, nfg = 2
[ Info: GD: iter   44: f = 0.000819941005, ‖∇f‖ = 8.1265e-03, α = 8.18e-02, nfg = 2
[ Info: GD: iter   45: f = 0.000816980910, ‖∇f‖ = 7.5688e-03, α = 8.96e-02, nfg = 2
[ Info: GD: iter   46: f = 0.000814634627, ‖∇f‖ = 6.4464e-03, α = 8.19e-02, nfg = 2
[ Info: GD: iter   47: f = 0.000812769065, ‖∇f‖ = 6.0234e-03, α = 8.98e-02, nfg = 2
[ Info: GD: iter   48: f = 0.000811280531, ‖∇f‖ = 5.1497e-03, α = 8.21e-02, nfg = 2
[ Info: GD: iter   49: f = 0.000810087231, ‖∇f‖ = 4.8351e-03, α = 9.00e-02, nfg = 2
[ Info: GD: iter   50: f = 0.000809125604, ‖∇f‖ = 4.1571e-03, α = 8.23e-02, nfg = 2
[ Info: GD: iter   51: f = 0.000808345308, ‖∇f‖ = 3.9307e-03, α = 9.03e-02, nfg = 2
[ Info: GD: iter   52: f = 0.000807707386, ‖∇f‖ = 3.4069e-03, α = 8.26e-02, nfg = 2
[ Info: GD: iter   53: f = 0.000807180801, ‖∇f‖ = 3.2531e-03, α = 9.07e-02, nfg = 2
[ Info: GD: iter   54: f = 0.000806741684, ‖∇f‖ = 2.8501e-03, α = 8.30e-02, nfg = 2
[ Info: GD: iter   55: f = 0.000806370864, ‖∇f‖ = 2.7560e-03, α = 9.13e-02, nfg = 2
[ Info: GD: iter   56: f = 0.000806053728, ‖∇f‖ = 2.4469e-03, α = 8.35e-02, nfg = 2
[ Info: GD: iter   57: f = 0.000805778412, ‖∇f‖ = 2.4013e-03, α = 9.20e-02, nfg = 2
[ Info: GD: iter   58: f = 0.000805535975, ‖∇f‖ = 2.1635e-03, α = 8.41e-02, nfg = 2
[ Info: GD: iter   59: f = 0.000805319072, ‖∇f‖ = 2.1563e-03, α = 9.27e-02, nfg = 2
[ Info: GD: iter   60: f = 0.000805122242, ‖∇f‖ = 1.9709e-03, α = 8.47e-02, nfg = 2
[ Info: GD: iter   61: f = 0.000804940944, ‖∇f‖ = 1.9926e-03, α = 9.33e-02, nfg = 2
[ Info: GD: iter   62: f = 0.000804771848, ‖∇f‖ = 1.8442e-03, α = 8.52e-02, nfg = 2
[ Info: GD: iter   63: f = 0.000804612161, ‖∇f‖ = 1.8866e-03, α = 9.39e-02, nfg = 2
[ Info: GD: iter   64: f = 0.000804459862, ‖∇f‖ = 1.7633e-03, α = 8.56e-02, nfg = 2
[ Info: GD: iter   65: f = 0.000804313241, ‖∇f‖ = 1.8197e-03, α = 9.43e-02, nfg = 2
[ Info: GD: iter   66: f = 0.000804171077, ‖∇f‖ = 1.7126e-03, α = 8.59e-02, nfg = 2
