Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Mustache ──────────────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed JSONSchema ────────────────── v0.2.0
  Installed YAML ──────────────────────── v0.3.2
  Installed CodecZlib ─────────────────── v0.6.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed PowerSimulations ──────────── v0.1.3
  Installed IntervalSets ──────────────── v0.4.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed Parsers ───────────────────── v0.3.11
  Installed DataAPI ───────────────────── v1.1.0
  Installed Missings ──────────────────── v0.4.3
  Installed EzXML ─────────────────────── v1.1.0
  Installed MathOptInterface ──────────── v0.9.10
  Installed JuMP ──────────────────────── v0.20.1
  Installed Blosc ─────────────────────── v0.5.1
  Installed Mocking ───────────────────── v0.7.1
  Installed Reexport ──────────────────── v0.2.0
  Installed JSON ──────────────────────── v0.21.0
  Installed EllipsisNotation ──────────── v0.4.0
  Installed InvertedIndices ───────────── v1.0.0
  Installed CodecBzip2 ────────────────── v0.6.0
  Installed Codecs ────────────────────── v0.5.0
  Installed SpecialFunctions ──────────── v0.9.0
  Installed JSON2 ─────────────────────── v0.3.1
  Installed MbedTLS ───────────────────── v0.7.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed TimeZones ─────────────────── v1.0.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed FilePathsBase ─────────────── v0.7.0
  Installed XML2_jll ──────────────────── v2.9.9+1
  Installed TimeSeries ────────────────── v0.16.1
  Installed MutableArithmetics ────────── v0.2.2
  Installed BenchmarkTools ────────────── v0.4.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed DiffResults ───────────────── v1.0.2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed ExprTools ─────────────────── v0.1.0
  Installed Compat ────────────────────── v2.2.0
  Installed CMake ─────────────────────── v1.1.2
  Installed InfrastructureModels ──────── v0.3.3
  Installed BinaryProvider ────────────── v0.5.8
  Installed CommonSubexpressions ──────── v0.2.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed OrderedCollections ────────── v1.1.0
  Installed URIParser ─────────────────── v0.4.0
  Installed IterTools ─────────────────── v1.3.0
  Installed AxisArrays ────────────────── v0.4.0
  Installed ParameterJuMP ─────────────── v0.1.2
  Installed DataStructures ────────────── v0.17.9
  Installed PowerModels ───────────────── v0.14.0
  Installed DataFrames ────────────────── v0.20.0
  Installed Calculus ──────────────────── v0.5.1
  Installed ForwardDiff ───────────────── v0.10.9
  Installed IniFile ───────────────────── v0.5.0
  Installed PowerSystems ──────────────── v0.8.6
  Installed Parameters ────────────────── v0.12.0
  Installed HTTP ──────────────────────── v0.8.8
  Installed Syslogs ───────────────────── v0.3.0
  Installed HDF5 ──────────────────────── v0.12.5
  Installed RangeArrays ───────────────── v0.3.2
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed TableTraits ───────────────── v1.0.0
  Installed PooledArrays ──────────────── v0.5.3
  Installed Memento ───────────────────── v0.12.1
  Installed InfrastructureSystems ─────── v0.5.4
  Installed CSV ───────────────────────── v0.5.23
  Installed NaNMath ───────────────────── v0.3.3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed TranscodingStreams ────────── v0.9.5
  Installed BinDeps ───────────────────── v1.0.0
  Installed WeakRefStrings ────────────── v0.6.2
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   -=#=#   #   #                                                                 -=O#- #  #    #                                                               ######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      #=#=-#  #                                                                     -#O#- #   #                                                                   #######                                                                   10.0%########                                                                  11.5%################                                                          22.9%##############################                                            42.3%###################################################                       71.8%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ###########################################################               82.6%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [e690365d] + PowerSimulations v0.1.3
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [39de3d68] + AxisArrays v0.4.0
  [6e4b80f9] + BenchmarkTools v0.4.3
