Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed RecipesPipeline ────────────── v0.1.9
  Installed Contour ────────────────────── v0.5.3
  Installed Plots ──────────────────────── v1.3.3
  Installed SeisNoise ──────────────────── v0.4.0
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed Showoff ────────────────────── v0.3.1
  Installed Parsers ────────────────────── v1.0.4
  Installed CMake ──────────────────────── v1.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed GPUArrays ──────────────────── v3.4.0
  Installed CUDAnative ─────────────────── v3.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Blosc ──────────────────────── v0.7.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed LightXML ───────────────────── v0.9.0
  Installed OrderedCollections ─────────── v1.2.0
  Installed Parameters ─────────────────── v0.12.1
  Installed PlotUtils ──────────────────── v1.0.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed JLD2 ───────────────────────── v0.1.13
  Installed GeometryTypes ──────────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.14
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed Mocking ────────────────────── v0.7.1
  Installed CEnum ──────────────────────── v0.3.0
  Installed CodeTracking ───────────────── v0.5.11
  Installed ColorTypes ─────────────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed Intervals ──────────────────── v1.2.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Requires ───────────────────── v1.0.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Reexport ───────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed GR ─────────────────────────── v0.49.1
  Installed DSP ────────────────────────── v0.6.7
  Installed NNlib ──────────────────────── v0.6.6
  Installed CuArrays ───────────────────── v2.2.0
  Installed SeisIO ─────────────────────── v1.0.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed JSON ───────────────────────── v0.21.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.17
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataFrames ─────────────────── v0.21.1
  Installed Polynomials ────────────────── v1.1.1
  Installed x265_jll ───────────────────── v3.0.0+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed IniFile ────────────────────── v0.5.0
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CUDAapi ────────────────────── v4.0.0
  Installed URIParser ──────────────────── v0.4.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Glob ───────────────────────── v1.3.0
  Installed CUDAdrv ────────────────────── v6.3.0
  Installed DataAPI ────────────────────── v1.3.0
