Julia Version 1.5.0-DEV.667
Commit a8275e544a (2020-04-23 15:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Discretizers ───────────────── v3.2.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.0
  Installed ComputationalResources ─────── v0.3.2
  Installed PGFPlots ───────────────────── v3.2.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed Ratios ─────────────────────── v0.4.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataAPI ────────────────────── v1.2.0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed FFTViews ───────────────────── v0.3.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed ImageMetadata ──────────────── v0.9.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DataStructures ─────────────── v0.17.13
  Installed JSON ───────────────────────── v0.21.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Contour ────────────────────── v0.5.2
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataFrames ─────────────────── v0.20.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libtiff_jll ────────────────── v4.0.10+1
  Installed Rotations ──────────────────── v0.13.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed StatsBase ──────────────────── v0.33.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed FileIO ─────────────────────── v1.2.4
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed MosaicViews ────────────────── v0.2.2
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CoordinateTransformations ──── v0.5.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed ColorSchemes ───────────────── v3.8.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TableTraits ────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageTransformations ───────── v0.8.4
  Installed StaticArrays ───────────────── v0.12.1
  Installed Distances ──────────────────── v0.8.2
  Installed Compat ─────────────────────── v3.8.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+2
  Installed Parsers ────────────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageFiltering ─────────────── v0.6.11
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed TikzPictures ───────────────── v3.1.0
  Installed Images ─────────────────────── v0.22.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.2
  Installed ImageMagick ────────────────── v1.1.4
  Installed IntervalSets ───────────────── v0.5.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IndirectArrays ─────────────── v0.5.1
  Installed IterTools ──────────────────── v1.3.0
  Installed Tables ─────────────────────── v1.0.4
  Installed OffsetArrays ───────────────── v1.0.4
  Installed Interpolations ─────────────── v0.12.9
  Installed Colors ─────────────────────── v0.12.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed Missings ───────────────────── v0.4.3
  Installed RangeArrays ────────────────── v0.3.2
Updating `~/.julia/environments/v1.5/Project.toml`
  [3b7a836e] + PGFPlots v3.2.1
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
