Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DiffEqBayes ────────────────── v2.18.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.1.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed RandomNumbers ──────────────── v1.4.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed MLJModelInterface ──────────── v0.3.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed Latexify ───────────────────── v0.14.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed Reexport ───────────────────── v0.2.0
  Installed Formatting ─────────────────── v0.4.1
  Installed LightGraphs ────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Crayons ────────────────────── v4.0.4
  Installed Bijectors ──────────────────── v0.8.7
  Installed DynamicPPL ─────────────────── v0.9.5
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed NameResolution ─────────────── v0.1.5
  Installed PDMats ─────────────────────── v0.10.1
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Roots ──────────────────────── v1.0.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed NaturalSort ────────────────── v1.0.0
  Installed DataStructures ─────────────── v0.18.7
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed LoopVectorization ──────────── v0.8.26
  Installed ChainRules ─────────────────── v0.7.23
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Distances ──────────────────── v0.9.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ApproxBayes ────────────────── v0.3.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed OrderedCollections ─────────── v1.3.1
  Installed Compat ─────────────────────── v3.20.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed TreeViews ──────────────────── v0.3.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MappedArrays ───────────────── v0.3.0
  Installed Optim ──────────────────────── v1.2.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FillArrays ─────────────────── v0.9.6
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed ScientificTypes ────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Libtask ────────────────────── v0.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Tables ─────────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LineSearches ───────────────── v7.1.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed Parsers ────────────────────── v1.0.11
  Installed TimerOutputs ───────────────── v0.5.6
