Julia Version 1.6.0-DEV.629
Commit 7b9a941394 (2020-08-12 17:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MINPACK ─── v1.1.1
  Installed Distances ─ v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [4854310b] + MINPACK v1.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [b4f34e82] + Distances v0.9.0
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [4ec0a83e] + Unicode
   Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
    Testing MINPACK
Status `/tmp/jl_xw0kXv/Project.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [8dfed614] Test
Status `/tmp/jl_xw0kXv/Manifest.toml`
  [b4f34e82] Distances v0.9.0
  [4854310b] MINPACK v1.1.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
  [4ec0a83e] Unicode
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   8.925766e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   4.883778e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   3.188630e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.802678e-01
Powell singular-hybr                                4     105       6     6.038676e-35   2.754211e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   1.345834e-01
Powell singular-lm                                  4      59      58     1.540744e-33   2.382113e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.954205e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.636353e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   1.434954e-01
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.420471e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.657882e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.813433e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   1.370390e-01
Wood-lm                                             4      32      27     1.920686e-14   2.636871e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.788796e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   2.870035e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.348578e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.610338e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.733547e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.659422e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.385065e-01
Watson6-lm                                          6      45      37     1.582588e-14   2.483608e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.812962e-01
Watson9-hybr                                        9      92       4     3.728515e-12   1.458887e-03
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   1.674506e-03
Watson9-lm                                          9      64      50     2.631359e-14   2.840224e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   2.972559e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   1.523416e-01
Chebyquad-lm                                        5       8       6     1.665335e-16   2.688871e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   2.134834e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   2.814530e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   2.153940e-04
Chebyquad-lm                                        6      11       7     2.324529e-16   2.822700e-04
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   2.106970e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   1.551960e-04
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.740040e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   5.532040e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   2.733880e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   3.426430e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   5.158390e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   4.323190e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   4.480500e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   8.610740e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   1.474396e-01
Brown almost-linear10-lm                           10      15      13     5.551115e-16   2.398318e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.892815e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   5.092793e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.990744e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   5.477113e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   3.223730e-03
Brown almost-linear40-hybr                         40      12       2     1.576517e-14   2.953587e-03
Brown almost-linear40-hybr-no_g                    40      30       3     2.353673e-14   1.032805e-02
Brown almost-linear40-lm                           40      19      14     2.409184e-14   1.042905e-02
Brown almost-linear40-lm-no_g                      40      11      10     7.327472e-15   1.832950e-02
Discrete boundary value-hybr                       10       6       1     1.582068e-15   3.481431e-01
Discrete boundary value-hybr-no_g                  10       6       1     1.582068e-15   1.523254e-01
