Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed NeuralNetDiffEq ────────────── v1.6.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed Colors ─────────────────────── v0.12.4
  Installed Sobol ──────────────────────── v1.4.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CuArrays ───────────────────── v2.2.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Inflate ────────────────────── v0.1.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed RecursiveFactorization ─────── v0.1.4
  Installed StaticArrays ───────────────── v0.12.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Cthulhu ────────────────────── v1.2.2
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed IRTools ────────────────────── v0.4.1
  Installed CPUTime ────────────────────── v1.0.0
  Installed ReverseDiff ────────────────── v1.4.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Media ──────────────────────── v0.5.0
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Flux ───────────────────────── v0.10.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed Calculus ───────────────────── v0.5.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ZipFile ────────────────────── v0.9.2
  Installed Parameters ─────────────────── v0.12.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DiffEqNoiseProcess ─────────── v5.3.1
  Installed Distances ──────────────────── v0.9.0
  Installed SpatialIndexing ────────────── v0.1.2
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Adapt ──────────────────────── v1.1.0
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GPUArrays ──────────────────── v3.4.1
  Installed OrdinaryDiffEq ─────────────── v5.42.3
  Installed ExponentialUtilities ───────── v1.8.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed GPUCompiler ────────────────── v0.2.0
  Installed ChainRules ─────────────────── v0.6.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed Tracker ────────────────────── v0.2.12
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Missings ───────────────────── v0.4.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Roots ──────────────────────── v1.0.5
  Installed FastClosures ───────────────── v0.3.2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed Compat ─────────────────────── v3.17.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed LineSearches ───────────────── v7.1.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed FunctionWrappers ───────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Optim ──────────────────────── v0.21.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLsolve ────────────────────── v4.4.1
