Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TerminalLoggers ────────────── v0.1.2
  Installed OffsetArrays ───────────────── v1.3.1
  Installed ReactionNetworkImporters ───── v0.2.0
  Installed Latexify ───────────────────── v0.14.0
  Installed Requires ───────────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed TableTraits ────────────────── v1.0.0
  Installed Roots ──────────────────────── v1.0.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed JuliaVariables ─────────────── v0.2.3
  Installed Compose ────────────────────── v0.9.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ModelingToolkit ────────────── v3.20.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Combinatorics ──────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.4.0
  Installed LightXML ───────────────────── v0.9.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed JLD2 ───────────────────────── v0.2.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed MetaGraphs ─────────────────── v0.6.6
  Installed NaNMath ────────────────────── v0.3.4
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Unitful ────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed LoopVectorization ──────────── v0.8.26
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ChainRulesCore ─────────────── v0.9.14
  Installed TreeViews ──────────────────── v0.3.0
  Installed Parsers ────────────────────── v1.0.11
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed NameResolution ─────────────── v0.1.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Formatting ─────────────────── v0.4.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Tables ─────────────────────── v1.1.0
  Installed PrettyPrint ────────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed LightGraphs ────────────────── v1.3.3
  Installed CanonicalTraits ────────────── v0.2.3
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed SafeTestsets ───────────────── v0.0.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Reexport ───────────────────── v0.2.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Catalyst ───────────────────── v5.1.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Compat ─────────────────────── v3.20.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed StructArrays ───────────────── v0.4.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Measures ───────────────────── v0.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
