Julia Version 1.6.0-DEV.993
Commit 5a86131b14* (2020-09-21 17:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed ImageIO ────────────────────── v0.3.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed MeshIO ─────────────────────── v0.4.1
  Installed GLMakie ────────────────────── v0.1.11
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed CEnum ──────────────────────── v0.4.1
  Installed Adapt ──────────────────────── v2.1.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ModernGL ───────────────────── v1.1.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Graphics ───────────────────── v1.0.2
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed Tables ─────────────────────── v1.0.5
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Observables ────────────────── v0.3.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed PlotUtils ──────────────────── v1.0.6
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ShaderAbstractions ─────────── v0.2.3
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed IterTools ──────────────────── v1.3.0
  Installed DataStructures ─────────────── v0.18.6
  Installed SignedDistanceFields ───────── v0.4.0
  Installed JSON ───────────────────────── v0.21.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed NaNMath ────────────────────── v0.3.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FreeType ───────────────────── v3.0.1
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed DocStringExtensions ────────── v0.8.3
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Contour ────────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed AbstractPlotting ───────────── v0.12.10
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed IntervalSets ───────────────── v0.5.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed PNGFiles ───────────────────── v0.3.1
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed KernelDensity ──────────────── v0.6.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Compat ─────────────────────── v3.16.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PaddedViews ────────────────── v0.5.5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ImageCore ──────────────────── v0.8.16
  Installed Xorg_libXfixes_jll ─────────── v5.0.3+3
