Julia Version 1.6.0-DEV.1175
Commit 7f7ab69fd3 (2020-10-09 21:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Blosc ──────────────────────── v0.5.1
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OnlineStatsBase ────────────── v1.4.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed AbstractTrees ──────────────── v0.3.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed CMake ──────────────────────── v1.2.0
  Installed Images ─────────────────────── v0.19.3
  Installed CatIndices ─────────────────── v0.2.1
  Installed TimeZones ──────────────────── v1.4.0
  Installed DataValues ─────────────────── v0.4.13
  Installed SweepOperator ──────────────── v0.3.0
  Installed TupleTools ─────────────────── v1.2.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed Distances ──────────────────── v0.9.2
  Installed Adapt ──────────────────────── v2.3.0
  Installed Graphene ───────────────────── v0.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Colors ─────────────────────── v0.11.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed AutoHashEquals ─────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed URIParser ──────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Tables ─────────────────────── v1.1.0
  Installed ImageDistances ─────────────── v0.2.8
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed ImageMetadata ──────────────── v0.8.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ImageFiltering ─────────────── v0.6.9
  Installed JuliaDB ────────────────────── v0.13.0
  Installed CSV ────────────────────────── v0.5.26
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed Missings ───────────────────── v0.4.4
  Installed Reexport ───────────────────── v0.2.0
  Installed ImageAxes ──────────────────── v0.6.7
  Installed TableTraits ────────────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed GenericSchur ───────────────── v0.4.0
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Graphics ───────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Nullables ──────────────────── v0.0.8
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed HDF5 ───────────────────────── v0.12.5
  Installed DoubleFloats ───────────────── v1.1.13
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MemPool ────────────────────── v0.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed ImageMagick ────────────────── v1.1.6
  Installed OnlineStats ────────────────── v1.5.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed PaddedViews ────────────────── v0.5.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed TextParse ──────────────────── v0.9.1
  Installed Intervals ──────────────────── v1.4.2
  Installed JLLWrappers ────────────────── v1.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v2.2.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed NearestNeighbors ───────────── v0.4.7
  Installed IndexedTables ──────────────── v0.12.6
  Installed EzXML ──────────────────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MosaicViews ────────────────── v0.2.3
  Installed DataFrames ─────────────────── v0.20.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageCore ──────────────────── v0.8.17
  Installed IntervalSets ───────────────── v0.3.2
