Julia Version 1.6.0-DEV.476
Commit 6c5527ce64 (2020-07-16 17:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MsgPack ────────────────────── v1.1.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed FillArrays ─────────────────── v0.8.13
  Installed DiffRules ──────────────────── v1.0.1
  Installed OffsetArrays ───────────────── v1.1.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed BioCore ────────────────────── v2.0.5
  Installed Parameters ─────────────────── v0.12.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.6
  Installed RecipesBase ────────────────── v1.0.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed IndexableBitVectors ────────── v1.0.0
  Installed Tables ─────────────────────── v1.0.4
  Installed InvertedIndices ────────────── v1.0.0
  Installed MMTF ───────────────────────── v0.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Optim ──────────────────────── v0.22.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed BufferedStreams ────────────── v1.0.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed BioSequences ───────────────── v2.0.5
  Installed Interpolations ─────────────── v0.12.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed FiniteDiff ─────────────────── v2.4.1
  Installed DataFrames ─────────────────── v0.21.4
  Installed YAML ───────────────────────── v0.4.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed DiffResults ────────────────── v1.0.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed PooledArrays ───────────────── v0.5.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed BioGenerics ────────────────── v0.1.0
  Installed Automa ─────────────────────── v0.8.0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Molly ──────────────────────── v0.1.0
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Inflate ────────────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DataStructures ─────────────── v0.17.19
  Installed BioStructures ──────────────── v0.11.0
  Installed Colors ─────────────────────── v0.12.3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Combinatorics ──────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Format ─────────────────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed FixedPointNumbers ──────────── v0.8.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Distributions ──────────────── v0.23.4
  Installed Missings ───────────────────── v0.4.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed StableRNGs ─────────────────── v0.1.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Parsers ────────────────────── v1.0.7
  Installed LineSearches ───────────────── v7.0.1
  Installed FFTW ───────────────────────── v1.2.2
  Installed BioAlignments ──────────────── v2.0.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JLD2 ───────────────────────── v0.1.13
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed Twiddle ────────────────────── v1.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BioSymbols ─────────────────── v4.0.4
