Julia Version 1.5.0-DEV.418
Commit 4d745aa2f6 (2020-03-07 14:17 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed ElasticArrays ──────────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FixedPolynomials ───────────── v0.4.0
  Installed GenericSchur ───────────────── v0.3.0
  Installed DiffEqProblemLibrary ───────── v4.6.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeneralizedGenerated ───────── v0.2.1
  Installed MatrixFactorizations ───────── v0.2.1
  Installed Quadmath ───────────────────── v0.5.4
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Latexify ───────────────────── v0.12.0
  Installed IterativeSolvers ───────────── v0.8.1
  Installed ModelingToolkit ────────────── v1.2.9
  Installed MLStyle ────────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed PoissonRandom ──────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RecursiveFactorization ─────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Compat ─────────────────────── v3.6.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed BlockBandedMatrices ────────── v0.7.1
  Installed LazyArrays ─────────────────── v0.15.0
  Installed DataStructures ─────────────── v0.17.10
  Installed DoubleFloats ───────────────── v1.1.3
  Installed BandedMatrices ─────────────── v0.14.3
  Installed GenericSVD ─────────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed SymEngine ──────────────────── v0.7.1
  Installed Crayons ────────────────────── v4.0.1
  Installed DiffEqBiological ───────────── v4.2.0
  Installed Polynomials ────────────────── v0.6.1
  Installed MutableArithmetics ─────────── v0.2.7
  Installed Requires ───────────────────── v1.0.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed Tables ─────────────────────── v1.0.3
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed PrettyPrint ────────────────── v0.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed Formatting ─────────────────── v0.4.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.5.0
  Installed DynamicPolynomials ─────────── v0.3.9
  Installed RecipesBase ────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed DiffEqBase ─────────────────── v6.19.0
  Installed CanonicalTraits ────────────── v0.1.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DiffEqOperators ────────────── v4.8.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed BlockArrays ────────────────── v0.11.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FillArrays ─────────────────── v0.8.5
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NameResolution ─────────────── v0.1.3
  Installed ProjectiveVectors ──────────── v1.1.2
  Installed Roots ──────────────────────── v1.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed MultivariatePolynomials ────── v0.3.6
  Installed PrettyTables ───────────────── v0.8.4
#=#=#                                                                         ##########                                                                15.2%###############################################                           65.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   a077e3f3 + DiffEqProblemLibrary v4.6.4
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   4fba245c + ArrayInterface v2.5.0
   4c555306 + ArrayLayouts v0.1.5
   aae01518 + BandedMatrices v0.14.3
   b99e7846 + BinaryProvider v0.5.8
   8e7c35d0 + BlockArrays v0.11.1
   ffab5731 + BlockBandedMatrices v0.7.1
   a603d957 + CanonicalTraits v0.1.0
