Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed RoundingEmulator ───────────── v0.2.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed NeRCA ──────────────────────── v0.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Compat ─────────────────────── v3.14.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Mixers ─────────────────────── v0.1.1
  Installed DefaultApplication ─────────── v1.0.0
  Installed FastRounding ───────────────── v0.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed CategoricalArrays ──────────── v0.8.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Reexport ───────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.12.4
  Installed MathProgBase ───────────────── v0.7.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DataFrames ─────────────────── v0.21.7
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed DocStringExtensions ────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Calculus ───────────────────── v0.5.1
  Installed IniFile ────────────────────── v0.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MathOptInterface ───────────── v0.9.14
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed ArgCheck ───────────────────── v2.1.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CRlibm ─────────────────────── v0.8.0
  Installed HTTP ───────────────────────── v0.8.17
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed JuMP ───────────────────────── v0.21.3
  Installed ProgressMeter ──────────────── v1.3.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Parameters ─────────────────── v0.12.1
  Installed Tables ─────────────────────── v1.0.5
  Installed Requires ───────────────────── v1.0.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed CodecZlib ──────────────────── v0.7.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Parsers ────────────────────── v1.0.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed DataAPI ────────────────────── v1.3.0
  Installed JSONSchema ─────────────────── v0.3.2
  Installed TableTraits ────────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed MD5 ────────────────────────── v0.2.1
  Installed ErrorfreeArithmetic ────────── v0.5.2
  Installed Missings ───────────────────── v0.4.4
  Installed SetRounding ────────────────── v0.2.0
  Installed ZipFile ────────────────────── v0.9.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed DrWatson ───────────────────── v1.15.1
  Installed Ipopt ──────────────────────── v0.6.3
  Installed MutableArithmetics ─────────── v0.2.10
  Installed PGFPlotsX ──────────────────── v1.2.9
  Installed IntervalArithmetic ─────────── v0.17.5
  Installed UnROOT ─────────────────────── v0.1.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [89b7c20c] + NeRCA v0.6.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [dce04be8] + ArgCheck v2.1.0
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+4
