Julia Version 1.6.0-DEV.729
Commit 4978cd5a4f (2020-08-26 13:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Conda ──────────────────────── v1.4.1
  Installed ImageTransformations ───────── v0.8.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed ReactionMechanismSimulator ─── v0.3.0
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed OffsetArrays ───────────────── v1.1.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed CEnum ──────────────────────── v0.4.1
  Installed QuartzImageIO ──────────────── v0.7.2
  Installed Graphics ───────────────────── v1.0.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed DataFrames ─────────────────── v0.21.7
  Installed MappedArrays ───────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed PyCall ─────────────────────── v1.91.4
  Installed Calculus ───────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.1
  Installed CSV ────────────────────────── v0.7.7
  Installed ConstructionBase ───────────── v1.0.0
  Installed Sundials_jll ───────────────── v5.2.0+1
  Installed Colors ─────────────────────── v0.12.4
  Installed RecipesBase ────────────────── v1.0.2
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed SIMDPirates ────────────────── v0.8.24
  Installed Rmath ──────────────────────── v0.6.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Roots ──────────────────────── v1.0.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ChainRules ─────────────────── v0.7.14
  Installed FFTViews ───────────────────── v0.3.1
  Installed PyPlot ─────────────────────── v2.9.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ImageCore ──────────────────── v0.8.14
  Installed Tracker ────────────────────── v0.2.11
  Installed Rotations ──────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed IterTools ──────────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed CoordinateTransformations ──── v0.6.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.14.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed LightGraphs ────────────────── v1.3.3
  Installed SentinelArrays ─────────────── v1.2.13
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Missings ───────────────────── v0.4.3
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed PooledArrays ───────────────── v0.5.3
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FastClosures ───────────────── v0.3.2
  Installed LabelledArrays ─────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed YAML ───────────────────────── v0.4.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ResettableStacks ───────────── v1.0.0
  Installed METIS_jll ──────────────────── v5.1.0+4
