Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed FillArrays ─────────────────── v0.8.14
  Installed ControlSystemIdentification ── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Tables ─────────────────────── v1.0.5
  Installed DelayDiffEq ────────────────── v5.24.2
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed TotalLeastSquares ──────────── v1.6.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed GeometryBasics ─────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed JSON ───────────────────────── v0.21.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed CpuId ──────────────────────── v0.2.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed NLSolversBase ──────────────── v7.7.0
  Installed RecursiveArrayTools ────────── v2.7.0
  Installed Contour ────────────────────── v0.5.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Optim ──────────────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed LabelledArrays ─────────────── v1.3.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Measures ───────────────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed LoopVectorization ──────────── v0.8.26
  Installed ControlSystems ─────────────── v0.6.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed DiffRules ──────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrdinaryDiffEq ─────────────── v5.42.8
  Installed ExponentialUtilities ───────── v1.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed FastClosures ───────────────── v0.3.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Distances ──────────────────── v0.9.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed MatrixEquations ────────────── v1.1.4
  Installed DataStructures ─────────────── v0.18.6
  Installed GR ─────────────────────────── v0.52.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Mocking ────────────────────── v0.7.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed FFTW ───────────────────────── v1.2.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed HTTP ───────────────────────── v0.8.18
  Installed Colors ─────────────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed DSP ────────────────────────── v0.6.8
  Installed StructArrays ───────────────── v0.4.4
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed NLsolve ────────────────────── v4.4.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed DiffResults ────────────────── v1.0.2
