Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqCallbacks ────────────── v2.13.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MultivariateStats ──────────── v0.7.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Calculus ───────────────────── v0.5.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed CSV ────────────────────────── v0.7.7
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed HDF5 ───────────────────────── v0.13.6
  Installed NearestNeighbors ───────────── v0.4.4
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Roots ──────────────────────── v1.0.5
  Installed StructTypes ────────────────── v1.1.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed BufferedStreams ────────────── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed OrderedCollections ─────────── v1.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ArrayInterface ─────────────── v2.12.0
  Installed LoggingExtras ──────────────── v0.4.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed Unitful ────────────────────── v1.4.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed StructArrays ───────────────── v0.4.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed IniFile ────────────────────── v0.5.0
  Installed Clustering ─────────────────── v0.14.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed DiffEqJump ─────────────────── v6.10.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TableOperations ────────────── v0.2.1
  Installed KernelDensity ──────────────── v0.6.0
  Installed LoopVectorization ──────────── v0.8.26
  Installed TreeViews ──────────────────── v0.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed LineSearches ───────────────── v7.1.0
  Installed Distributions ──────────────── v0.23.8
  Installed TimeZones ──────────────────── v1.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Latexify ───────────────────── v0.13.5
  Installed ResettableStacks ───────────── v1.0.0
  Installed StatsPlots ─────────────────── v0.14.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed MLStyle ────────────────────── v0.4.6
  Installed Measures ───────────────────── v0.3.1
  Installed Tables ─────────────────────── v1.0.5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Reexport ───────────────────── v0.2.0
  Installed SentinelArrays ─────────────── v1.2.15
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
