Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CatIndices ─────────────────── v0.2.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed MosaicViews ────────────────── v0.2.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Graphics ───────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed StaticArrays ───────────────── v0.12.3
  Installed Unitful ────────────────────── v0.17.0
  Installed HDF5 ───────────────────────── v0.12.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed MRIReco ────────────────────── v0.2.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Parameters ─────────────────── v0.12.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed ExprTools ──────────────────── v0.1.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ImageDistances ─────────────── v0.2.7
  Installed NIfTI ──────────────────────── v0.4.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed ImageMagick ────────────────── v0.7.5
  Installed ImageMetadata ──────────────── v0.7.2
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed ImageTransformations ───────── v0.8.4
  Installed QuadGK ─────────────────────── v2.3.1
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Mocking ────────────────────── v0.7.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ImageCore ──────────────────── v0.8.14
  Installed FileIO ─────────────────────── v1.3.0
  Installed SparsityOperators ──────────── v0.1.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DSP ────────────────────────── v0.6.7
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Missings ───────────────────── v0.4.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Colors ─────────────────────── v0.9.6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rotations ──────────────────── v0.13.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed CMake ──────────────────────── v1.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed FFTW ───────────────────────── v1.2.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed URIParser ──────────────────── v0.4.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed NFFT ───────────────────────── v0.5.0
  Installed LinearOperators ────────────── v1.1.0
  Installed TimeZones ──────────────────── v1.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed FillArrays ─────────────────── v0.8.10
  Installed ImageFiltering ─────────────── v0.6.9
  Installed Intervals ──────────────────── v1.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed DataStructures ─────────────── v0.17.17
  Installed ProgressMeter ──────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.8.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed RegularizedLeastSquares ────── v0.6.3
  Installed OffsetArrays ───────────────── v0.11.4
  Installed Polynomials ────────────────── v1.1.1
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed Compat ─────────────────────── v2.2.0
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CoordinateTransformations ──── v0.5.1
  Installed VectorizationBase ──────────── v0.10.5
  Installed RecipesBase ────────────────── v1.0.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed CpuId ──────────────────────── v0.2.2
