Julia Version 1.6.0-DEV.1063
Commit 93bbe0833b (2020-09-26 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed TikzPictures ───────────────── v3.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed PGFPlots ───────────────────── v3.3.2
  Installed Poppler_jll ────────────────── v0.87.0+0
  Installed TiledIteration ─────────────── v0.2.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed CatIndices ─────────────────── v0.2.1
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed IdentityRanges ─────────────── v0.3.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed LittleCMS_jll ──────────────── v2.9.0+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageMorphology ────────────── v0.2.8
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageMagick ────────────────── v1.1.6
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed MacroTools ─────────────────── v0.5.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Images ─────────────────────── v0.22.4
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Rotations ──────────────────── v1.0.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageAxes ──────────────────── v0.6.5
  Installed Requires ───────────────────── v1.0.3
  Installed ImageCore ──────────────────── v0.8.16
  Installed Discretizers ───────────────── v3.2.0
  Installed FFTViews ───────────────────── v0.3.1
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Contour ────────────────────── v0.5.5
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed Reexport ───────────────────── v0.2.0
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed InvertedIndices ────────────── v1.0.0
  Installed CategoricalArrays ──────────── v0.8.3
  Installed ImageTransformations ───────── v0.8.6
  Installed Ratios ─────────────────────── v0.4.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed Compat ─────────────────────── v3.17.0
  Installed MosaicViews ────────────────── v0.2.3
