Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed TiledIteration ─────────────── v0.2.4
  Installed PGFPlots ───────────────────── v3.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Interpolations ─────────────── v0.12.10
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Missings ───────────────────── v0.4.4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed PooledArrays ───────────────── v0.5.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Discretizers ───────────────── v3.2.0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed CatIndices ─────────────────── v0.2.1
  Installed Distances ──────────────────── v0.8.2
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed ImageDistances ─────────────── v0.2.7
  Installed IdentityRanges ─────────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ColorBrewer ────────────────── v0.4.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed ImageMagick ────────────────── v1.1.6
  Installed TikzPictures ───────────────── v3.3.0
  Installed ImageFiltering ─────────────── v0.6.15
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed IterTools ──────────────────── v1.3.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.3
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Contour ────────────────────── v0.5.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed Colors ─────────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ImageShow ──────────────────── v0.2.3
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed UnPack ─────────────────────── v1.0.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenJpeg_jll ───────────────── v2.3.1+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed CategoricalArrays ──────────── v0.8.3
  Installed DataStructures ─────────────── v0.17.20
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW ───────────────────────── v1.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed JSON ───────────────────────── v0.21.1
  Installed ImageCore ──────────────────── v0.8.16
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Rotations ──────────────────── v1.0.1
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed CoordinateTransformations ──── v0.6.0
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parameters ─────────────────── v0.12.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed ComputationalResources ─────── v0.3.2
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed TableTraits ────────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataFrames ─────────────────── v0.21.7
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Poppler_jll ────────────────── v0.87.0+0
