Julia Version 1.6.0-DEV.913
Commit 4c805d2310 (2020-09-14 14:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed GeometricProblems ──────────── v0.1.0
  Installed LineSearches ───────────────── v7.1.0
  Installed TimeZones ──────────────────── v1.3.2
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed FastTransforms_jll ─────────── v0.3.3+0
  Installed GMP_jll ────────────────────── v6.2.0+2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed IterTools ──────────────────── v1.3.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Widgets ────────────────────── v0.6.2
  Installed Measures ───────────────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed DataStructures ─────────────── v0.18.5
  Installed BinaryProvider ─────────────── v0.5.10
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed ArrayLayouts ───────────────── v0.3.8
  Installed BinDeps ────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed Tables ─────────────────────── v1.0.5
  Installed ForwardDiff ────────────────── v0.10.12
  Installed WebIO ──────────────────────── v0.8.14
  Installed HDF5 ───────────────────────── v0.13.6
  Installed DiffRules ──────────────────── v1.0.1
  Installed Compat ─────────────────────── v3.16.0
  Installed Lazy ───────────────────────── v0.14.0
  Installed JSExpr ─────────────────────── v0.5.2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed TableTraits ────────────────── v1.0.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ExprTools ──────────────────── v0.1.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed Showoff ────────────────────── v0.3.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed DSP ────────────────────────── v0.6.8
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSON ───────────────────────── v0.21.1
  Installed GeometricIntegrators ───────── v0.3.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Mustache ───────────────────── v1.0.5
  Installed Conda ──────────────────────── v1.4.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ZMQ ────────────────────────── v1.2.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Hiccup ─────────────────────── v0.2.2
  Installed RecipesBase ────────────────── v0.8.0
  Installed Missings ───────────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed FastTransforms ─────────────── v0.9.4
  Installed DecFP ──────────────────────── v0.4.10
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed DocStringExtensions ────────── v0.8.3
  Installed Mux ────────────────────────── v0.7.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed FFTW ───────────────────────── v1.2.4
