Julia Version 1.5.0-DEV.875
Commit f7de6d242f (2020-05-07 14:36 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed GenericSVD ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Parsers ────────────────────── v1.0.3
  Installed SpectralDistances ──────────── v0.1.0
  Installed FFTW ───────────────────────── v1.2.1
  Installed DSP ────────────────────────── v0.6.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed RecursiveFactorization ─────── v0.1.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IRTools ────────────────────── v0.3.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed MuladdMacro ────────────────── v0.2.2
  Installed SimpleTraits ───────────────── v0.9.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PolynomialRoots ────────────── v0.2.0
  Installed Quadmath ───────────────────── v0.5.4
  Installed JSON ───────────────────────── v0.21.0
  Installed Roots ──────────────────────── v1.0.1
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Lazy ───────────────────────── v0.15.0
  Installed ArrayLayouts ───────────────── v0.2.6
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed NaNMath ────────────────────── v0.3.3
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed Requires ───────────────────── v1.0.1
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed LineSearches ───────────────── v7.0.1
  Installed StaticArrays ───────────────── v0.12.3
  Installed ControlSystems ─────────────── v0.5.9
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed Distances ──────────────────── v0.8.2
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Contour ────────────────────── v0.5.3
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Plots ──────────────────────── v0.27.1
  Installed Compat ─────────────────────── v3.9.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed Missings ───────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed BackwardsLinalg ────────────── v0.1.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed FiniteDiff ─────────────────── v2.3.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed SparseDiffTools ────────────── v1.7.1
  Installed Parameters ─────────────────── v0.12.1
  Installed Zygote ─────────────────────── v0.4.20
  Installed Polynomials ────────────────── v0.6.1
  Installed TotalLeastSquares ──────────── v1.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed MacroTools ─────────────────── v0.5.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed DiffResults ────────────────── v1.0.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed IterTools ──────────────────── v1.3.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed DiffEqBase ─────────────────── v6.32.1
  Installed LightGraphs ────────────────── v1.3.2
  Installed UnPack ─────────────────────── v1.0.0
  Installed Showoff ────────────────────── v0.3.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed libfdk_aac_jll ─────────────── v0.1.6+2
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed PlotUtils ──────────────────── v1.0.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed CommonSubexpressions ───────── v0.2.0
