Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed Formatting ─────────────────── v0.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.8.1
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed DataStructures ─────────────── v0.17.19
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Clustering ─────────────────── v0.14.1
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed Contour ────────────────────── v0.5.3
  Installed Plots ──────────────────────── v0.27.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Colors ─────────────────────── v0.12.3
  Installed Documenter ─────────────────── v0.25.0
  Installed DataFrames ─────────────────── v0.21.4
  Installed Tables ─────────────────────── v1.0.4
  Installed NaturalSort ────────────────── v1.0.0
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed JLD ────────────────────────── v0.10.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ProgressMeter ──────────────── v1.3.1
  Installed PrettyTables ───────────────── v0.9.1
  Installed Transducers ────────────────── v0.4.37
  Installed DiffResults ────────────────── v1.0.2
  Installed HTTP ───────────────────────── v0.8.16
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Requires ───────────────────── v1.0.1
  Installed GR ─────────────────────────── v0.50.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed RangeArrays ────────────────── v0.3.2
  Installed MCMCChain ──────────────────── v0.2.3
  Installed OpenSSL_jll ────────────────── v1.1.1+4
  Installed BangBang ───────────────────── v0.3.27
  Installed Observables ────────────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed PlotUtils ──────────────────── v1.0.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed CmdStan ────────────────────── v5.2.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed Distributions ──────────────── v0.23.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed StaticArrays ───────────────── v0.12.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed NaNMath ────────────────────── v0.3.3
  Installed ZygoteRules ────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SplittablesBase ────────────── v0.1.8
  Installed NLSolversBase ──────────────── v7.6.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed BinDeps ────────────────────── v0.8.10
  Installed Ratios ─────────────────────── v0.4.0
  Installed OffsetArrays ───────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.9.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Combinatorics ──────────────── v1.0.2
  Installed NamedArrays ────────────────── v0.9.4
  Installed FillArrays ─────────────────── v0.8.12
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed MCMCChains ─────────────────── v4.0.1
  Installed Parsers ────────────────────── v1.0.6
  Installed LoggingExtras ──────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Optim ──────────────────────── v0.20.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.5
  Installed PooledArrays ───────────────── v0.5.3
  Installed Parameters ─────────────────── v0.12.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Interpolations ─────────────── v0.12.10
  Installed SentinelArrays ─────────────── v1.2.6
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Measures ───────────────────── v0.3.1
  Installed ConstructionBase ───────────── v1.0.0
