Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed HarfBuzz_jll ──────────────── v2.6.1+4
 Installed Xorg_libXrender_jll ───────── v0.9.10+0
 Installed DataAPI ───────────────────── v1.1.0
 Installed Libgpg_error_jll ──────────── v1.36.0+0
 Installed NearestNeighbors ──────────── v0.4.4
 Installed StanMamba ─────────────────── v4.0.2
 Installed DataValues ────────────────── v0.4.12
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed Xorg_libpthread_stubs_jll ─── v0.1.0+0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.2.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Observables ───────────────── v0.2.3
 Installed AbstractMCMC ──────────────── v0.1.0
 Installed FilePathsBase ─────────────── v0.7.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.1
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed JSON ──────────────────────── v0.21.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Xorg_xproto_jll ───────────── v7.0.31+0
 Installed RecipesBase ───────────────── v0.7.0
 Installed Plots ─────────────────────── v0.28.4
 Installed NamedArrays ───────────────── v0.9.3
 Installed IntervalSets ──────────────── v0.3.2
 Installed DataFrames ────────────────── v0.20.0
 Installed Parsers ───────────────────── v0.3.10
 Installed CmdStan ───────────────────── v5.4.0
 Installed Documenter ────────────────── v0.24.3
 Installed StatsPlots ────────────────── v0.13.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Graphics ──────────────────── v1.0.1
 Installed OrderedCollections ────────── v1.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Cairo ─────────────────────── v1.0.1
 Installed Pixman_jll ────────────────── v0.38.4+1
 Installed Xorg_xtrans_jll ───────────── v1.4.0+0
 Installed BinaryProvider ────────────── v0.5.8
 Installed Inflate ───────────────────── v0.1.1
 Installed Xorg_libxcb_jll ───────────── v1.13.0+0
 Installed Xorg_kbproto_jll ──────────── v1.0.7+0
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Combinatorics ─────────────── v1.0.0
 Installed Bzip2_jll ─────────────────── v1.0.6+1
 Installed PooledArrays ──────────────── v0.5.3
 Installed OffsetArrays ──────────────── v0.11.4
 Installed Reexport ──────────────────── v0.2.0
 Installed XML2_jll ──────────────────── v2.9.9+0
 Installed Cairo_jll ─────────────────── v1.16.0+2
 Installed Graphite2_jll ─────────────── v1.3.13+1
 Installed DocStringExtensions ───────── v0.8.1
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed Gadfly ────────────────────── v1.0.1
 Installed Compose ───────────────────── v0.8.0
 Installed Xorg_libXau_jll ───────────── v1.0.9+0
 Installed DiffResults ───────────────── v1.0.1
 Installed MKL_jll ───────────────────── v2019.0.117+0
 Installed Gettext_jll ───────────────── v0.20.1+0
 Installed Hexagons ──────────────────── v0.2.0
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed MacroTools ────────────────── v0.5.3
 Installed PCRE_jll ──────────────────── v8.42.0+1
 Installed Libiconv_jll ──────────────── v1.16.0+0
 Installed PositiveFactorizations ────── v0.2.3
 Installed SimpleTraits ──────────────── v0.9.1
 Installed Xorg_inputproto_jll ───────── v2.3.2+0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Libgcrypt_jll ─────────────── v1.8.5+0
 Installed IndirectArrays ────────────── v0.5.1
 Installed FFMPEG ────────────────────── v0.2.4
 Installed DiffEqDiffTools ───────────── v1.6.0
 Installed PlotThemes ────────────────── v1.0.1
 Installed Distances ─────────────────── v0.8.2
 Installed TableTraits ───────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Xorg_util_macros_jll ──────── v1.19.2+0
 Installed Ratios ────────────────────── v0.3.1
 Installed StatsFuns ─────────────────── v0.9.3
 Installed NaNMath ───────────────────── v0.3.3
 Installed Tables ────────────────────── v0.2.11
 Installed FillArrays ────────────────── v0.8.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed MultivariateStats ─────────── v0.7.0
 Installed QuadGK ────────────────────── v2.3.1
