Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffEqCallbacks ────────────── v2.14.0
  Installed DiffResults ────────────────── v1.0.2
  Installed PDMats ─────────────────────── v0.10.0
  Installed QuantumOptics ──────────────── v0.8.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distributions ──────────────── v0.23.8
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed DataStructures ─────────────── v0.18.2
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed ResettableStacks ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FiniteDiff ─────────────────── v2.6.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed SimpleTraits ───────────────── v0.9.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed NLsolve ────────────────────── v4.4.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Primes ─────────────────────── v0.5.0
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed ExponentialUtilities ───────── v1.8.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed StochasticDiffEq ───────────── v6.25.1
  Installed DiffEqBase ─────────────────── v6.46.1
  Installed QuantumOpticsBase ──────────── v0.2.2
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed NLSolversBase ──────────────── v7.7.0
  Installed Roots ──────────────────────── v1.0.5
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.9.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.32
  Installed HalfIntegers ───────────────── v1.2.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed DiffEqNoiseProcess ─────────── v5.3.0
  Installed ArrayInterface ─────────────── v2.12.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Compat ─────────────────────── v3.14.0
  Installed Reexport ───────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FastClosures ───────────────── v0.3.2
  Installed SIMDPirates ────────────────── v0.8.24
  Installed WignerSymbols ──────────────── v1.0.0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RecursiveArrayTools ────────── v2.6.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed LabelledArrays ─────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StatsBase ──────────────────── v0.33.1
  Installed LineSearches ───────────────── v7.1.0
  Installed OrdinaryDiffEq ─────────────── v5.42.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FFTW ───────────────────────── v1.2.4
  Installed SLEEFPirates ───────────────── v0.5.5
