Julia Version 1.6.0-DEV.1122
Commit 9392bbe347 (2020-10-03 14:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.0
  Installed Scheduling ─────────────────── v0.1.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed GeometryTypes ──────────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Grisu ──────────────────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GLPK ───────────────────────── v0.12.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed Missings ───────────────────── v0.4.4
  Installed ColorTypes ─────────────────── v0.10.9
  Installed Plots ──────────────────────── v0.29.9
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed StaticArrays ───────────────── v0.12.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed MutableArithmetics ─────────── v0.2.10
  Installed JSON ───────────────────────── v0.21.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed JuMP ───────────────────────── v0.21.4
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed Reexport ───────────────────── v0.2.0
  Installed Calculus ───────────────────── v0.5.1
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed JSONSchema ─────────────────── v0.3.2
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed DataStructures ─────────────── v0.17.20
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed MathOptInterface ───────────── v0.9.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed PlotUtils ──────────────────── v0.6.5
  Installed OrderedCollections ─────────── v1.3.1
  Installed Colors ─────────────────────── v0.12.4
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DiffResults ────────────────── v1.0.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PyCall ─────────────────────── v1.92.1
  Installed JLD2 ───────────────────────── v0.1.14
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed RecipesBase ────────────────── v0.8.0
  Installed Contour ────────────────────── v0.5.5
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PlotThemes ─────────────────── v1.0.3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed ZipFile ────────────────────── v0.9.2
  Installed FileIO ─────────────────────── v1.4.3
  Installed GR ─────────────────────────── v0.48.0
  Installed TranscodingStreams ─────────── v0.9.5
Updating `~/.julia/environments/v1.6/Project.toml`
  [3046eef8] + Scheduling v0.1.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [6e34b625] + Bzip2_jll v1.0.6+4
  [49dc2e85] + Calculus v0.5.1
  [523fee87] + CodecBzip2 v0.7.2
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [bbf7d656] + CommonSubexpressions v0.3.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [8f4d0f93] + Conda v1.4.1
  [d38c429a] + Contour v0.5.5
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
