Julia Version 1.5.0-DEV.604
Commit 70d7e1eb02 (2020-04-09 01:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed RecursiveArrayTools ────────── v2.3.0
  Installed DiffEqPhysics ──────────────── v3.5.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed PyCall ─────────────────────── v1.91.4
  Installed Controlz ───────────────────── v0.1.3
  Installed LightGraphs ────────────────── v1.3.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.1
  Installed DiffEqFinancial ────────────── v2.2.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed LineSearches ───────────────── v7.0.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed DelayDiffEq ────────────────── v5.23.0
  Installed BoundaryValueDiffEq ────────── v2.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Compat ─────────────────────── v3.8.0
  Installed Roots ──────────────────────── v1.0.1
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed BandedMatrices ─────────────── v0.15.2
  Installed SpecialFunctions ───────────── v0.10.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed CanonicalTraits ────────────── v0.2.1
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed CEnum ──────────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Sundials_jll ───────────────── v5.2.0+0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLsolve ────────────────────── v4.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Sundials ───────────────────── v4.0.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed Conda ──────────────────────── v1.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed StochasticDiffEq ───────────── v6.19.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OffsetArrays ───────────────── v1.0.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed DataStructures ─────────────── v0.17.11
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DocStringExtensions ────────── v0.8.1
  Installed Parsers ────────────────────── v1.0.1
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Polynomials ────────────────── v0.6.1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed UnPack ─────────────────────── v0.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Adapt ──────────────────────── v1.0.1
  Installed ParameterizedFunctions ─────── v5.0.3
  Installed LoggingExtras ──────────────── v0.4.0
  Installed GeneralizedGenerated ───────── v0.2.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Colors ─────────────────────── v0.12.0
  Installed OrdinaryDiffEq ─────────────── v5.33.0
  Installed ArrayInterface ─────────────── v2.7.0
  Installed DiffEqJump ─────────────────── v6.6.0
  Installed SteadyStateDiffEq ──────────── v1.5.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed SparseDiffTools ────────────── v1.5.0
  Installed Interpolations ─────────────── v0.12.9
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed DifferentialEquations ──────── v6.13.0
