Julia Version 1.6.0-DEV.580
Commit 8a6656016b (2020-08-04 16:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageMagick ────────────────── v1.1.5
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed MosaicViews ────────────────── v0.2.2
  Installed GZip ───────────────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed MRIReco ────────────────────── v0.2.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FastClosures ───────────────── v0.3.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Missings ───────────────────── v0.4.3
  Installed HDF5 ───────────────────────── v0.13.3
  Installed CpuId ──────────────────────── v0.2.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CoordinateTransformations ──── v0.6.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed FillArrays ─────────────────── v0.8.13
  Installed Blosc ──────────────────────── v0.7.0
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed Distances ──────────────────── v0.8.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed ExprTools ──────────────────── v0.1.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NFFT ───────────────────────── v0.5.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed Graphics ───────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.3
  Installed Rotations ──────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.7
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed IterativeSolvers ───────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.0
  Installed LinearOperators ────────────── v1.1.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed IterTools ──────────────────── v1.3.0
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed JpegTurbo_jll ──────────────── v2.0.1+1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed Images ─────────────────────── v0.22.4
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Unitful ────────────────────── v1.3.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed DataStructures ─────────────── v0.17.20
  Installed TimeZones ──────────────────── v1.3.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed ImageCore ──────────────────── v0.8.14
  Installed CatIndices ─────────────────── v0.2.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed Mocking ────────────────────── v0.7.1
  Installed RecipesBase ────────────────── v1.0.2
  Installed ImageAxes ──────────────────── v0.6.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageShow ──────────────────── v0.2.3
  Installed Rmath ──────────────────────── v0.6.1
