Julia Version 1.6.0-DEV.483
Commit e36194a437 (2020-07-17 16:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed Roots ──────────────────────── v1.0.3
  Installed Unitful ────────────────────── v1.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Compat ─────────────────────── v3.13.0
  Installed DynamicHMC ─────────────────── v2.1.0
  Installed Parameters ─────────────────── v0.12.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Tracker ────────────────────── v0.2.8
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed Formatting ─────────────────── v0.4.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed Missings ───────────────────── v0.4.3
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ModelingToolkit ────────────── v3.14.0
  Installed Distributions ──────────────── v0.23.4
  Installed Turing ─────────────────────── v0.13.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PDMats ─────────────────────── v0.9.12
  Installed Reexport ───────────────────── v0.2.0
  Installed MCMCChains ─────────────────── v3.0.12
  Installed TransformVariables ─────────── v0.3.8
  Installed Rmath ──────────────────────── v0.6.1
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayInterface ─────────────── v2.9.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed VectorizationBase ──────────── v0.12.24
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Optim ──────────────────────── v0.22.0
  Installed NameResolution ─────────────── v0.1.3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed DistributionsAD ────────────── v0.5.3
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Combinatorics ──────────────── v1.0.2
  Installed OrderedCollections ─────────── v1.3.0
  Installed DataStructures ─────────────── v0.17.19
  Installed ChainRulesCore ─────────────── v0.9.4
  Installed MLStyle ────────────────────── v0.3.1
  Installed LoopVectorization ──────────── v0.8.18
  Installed UnPack ─────────────────────── v1.0.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed PositiveFactorizations ─────── v0.2.3
  Installed NamedArrays ────────────────── v0.9.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed JuliaVariables ─────────────── v0.2.0
  Installed SymbolicUtils ──────────────── v0.4.3
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
