Julia Version 1.6.0-DEV.487
Commit 6a4793ae77 (2020-07-17 20:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed DiffEqBayes ────────────────── v2.16.0
  Installed Parsers ────────────────────── v1.0.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed ModelingToolkit ────────────── v3.14.0
  Installed Distributions ──────────────── v0.23.4
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.5.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Formatting ─────────────────── v0.4.1
  Installed MCMCChains ─────────────────── v3.0.12
  Installed ChainRulesCore ─────────────── v0.9.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed Requires ───────────────────── v1.0.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Libtask ────────────────────── v0.4.1
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed DiffResults ────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed RecipesBase ────────────────── v1.0.1
  Installed ConstructionBase ───────────── v1.0.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed LoopVectorization ──────────── v0.8.18
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NameResolution ─────────────── v0.1.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed Compat ─────────────────────── v3.13.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Roots ──────────────────────── v1.0.3
  Installed JSON ───────────────────────── v0.21.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.9.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed StatsBase ──────────────────── v0.33.0
  Installed OffsetArrays ───────────────── v1.1.1
  Installed LoggingExtras ──────────────── v0.4.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Inflate ────────────────────── v0.1.2
  Installed Reexport ───────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed LogDensityProblems ─────────── v0.9.1
  Installed TransformVariables ─────────── v0.3.8
  Installed PoissonRandom ──────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed DocStringExtensions ────────── v0.8.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed StructArrays ───────────────── v0.4.4
  Installed Latexify ───────────────────── v0.13.5
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed PDMats ─────────────────────── v0.9.12
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffEqBase ─────────────────── v6.40.9
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed IterTools ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed NNlib ──────────────────────── v0.6.6
  Installed Optim ──────────────────────── v0.22.0
  Installed Turing ─────────────────────── v0.13.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Adapt ──────────────────────── v2.0.2
  Installed Tables ─────────────────────── v1.0.4
  Installed PrettyPrint ────────────────── v0.1.0
  Installed PositiveFactorizations ─────── v0.2.3
