Julia Version 1.5.0-DEV.145
Commit 6af5f03d2a (2020-01-23 23:09 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed NaNMath ───────────────────── v0.3.3
 Installed Rmath ─────────────────────── v0.6.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed DiffResults ───────────────── v1.0.2
 Installed OffsetArrays ──────────────── v1.0.2
 Installed ForwardDiff ───────────────── v0.10.9
 Installed Stan ──────────────────────── v5.2.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed MultivariateStats ─────────── v0.7.0
 Installed LineSearches ──────────────── v7.0.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed WoodburyMatrices ──────────── v0.5.0
 Installed Distributions ─────────────── v0.21.12
 Installed AxisArrays ────────────────── v0.4.1
 Installed URIParser ─────────────────── v0.4.0
 Installed FFTW_jll ──────────────────── v3.3.9+3
 Installed RecipesBase ───────────────── v0.7.0
 Installed IterTools ─────────────────── v1.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed Observables ───────────────── v0.2.3
 Installed CategoricalArrays ─────────── v0.7.7
 Installed Reexport ──────────────────── v0.2.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed Tables ────────────────────── v0.2.11
 Installed PlotUtils ─────────────────── v0.6.2
 Installed DataValueInterfaces ───────── v1.0.0
 Installed MCMCChains ────────────────── v1.0.2
 Installed Parameters ────────────────── v0.12.0
 Installed OrderedCollections ────────── v1.1.0
 Installed ProgressMeter ─────────────── v1.2.0
 Installed DiffRules ─────────────────── v1.0.0
 Installed FFMPEG ────────────────────── v0.2.4
 Installed NearestNeighbors ──────────── v0.4.4
 Installed PlotThemes ────────────────── v1.0.1
 Installed Plots ─────────────────────── v0.28.4
 Installed PDMats ────────────────────── v0.9.11
 Installed JSON ──────────────────────── v0.21.0
 Installed IntervalSets ──────────────── v0.3.2
 Installed Optim ─────────────────────── v0.20.0
 Installed Widgets ───────────────────── v0.6.2
 Installed FFTW ──────────────────────── v1.2.0
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Distances ─────────────────── v0.8.2
 Installed StanSamples ───────────────── v0.1.0
 Installed StanDump ──────────────────── v0.2.0
 Installed ColorTypes ────────────────── v0.9.1
 Installed PooledArrays ──────────────── v0.5.3
 Installed BinDeps ───────────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Clustering ────────────────── v0.13.3
 Installed Showoff ───────────────────── v0.3.1
 Installed AbstractMCMC ──────────────── v0.3.0
 Installed FiniteDiff ────────────────── v2.1.0
 Installed TableTraits ───────────────── v1.0.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed Colors ────────────────────── v0.11.2
 Installed ElasticArrays ─────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed MKL_jll ───────────────────── v2019.0.117+2
 Installed StanVariational ───────────── v1.1.6
 Installed StaticArrays ──────────────── v0.12.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+4
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed Contour ───────────────────── v0.5.1
 Installed StanBase ──────────────────── v1.1.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.3
 Installed FillArrays ────────────────── v0.8.4
 Installed Ratios ────────────────────── v0.3.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Missings ──────────────────── v0.4.3
 Installed Arpack ────────────────────── v0.4.0
 Installed CSV ───────────────────────── v0.5.22
 Installed BinaryProvider ────────────── v0.5.8
 Installed DataStructures ────────────── v0.17.9
 Installed StanDiagnose ──────────────── v1.1.5
 Installed StanOptimize ──────────────── v1.1.5
 Installed ArgCheck ──────────────────── v1.0.1
 Installed Requires ──────────────────── v0.5.2
 Installed DataValues ────────────────── v0.4.13
 Installed Documenter ────────────────── v0.24.4
 Installed ArrayInterface ────────────── v2.3.1
 Installed DataFrames ────────────────── v0.20.0
 Installed KernelDensity ─────────────── v0.5.1
 Installed QuadGK ────────────────────── v2.3.1
 Installed StatsPlots ────────────────── v0.13.0
 Installed RangeArrays ───────────────── v0.3.2
 Installed NLSolversBase ─────────────── v7.6.0
