Julia Version 1.6.0-DEV.1211
Commit 15e1d592ef (2020-10-14 07:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Mustache ───────────────────── v1.0.6
  Installed Requires ───────────────────── v1.1.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed JLLWrappers ────────────────── v1.1.2
  Installed Turing ─────────────────────── v0.10.1
  Installed FoldingTrees ───────────────── v1.0.1
  Installed Compat ─────────────────────── v3.20.0
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed NLSolversBase ──────────────── v7.5.0
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed Unitful ────────────────────── v1.4.1
  Installed Highlights ─────────────────── v0.4.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed PenaltyFunctions ───────────── v0.2.1
  Installed FixedPolynomials ───────────── v0.4.0
  Installed SparseDiffTools ────────────── v1.10.0
  Installed MultivariateStats ──────────── v0.7.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed LightGraphs ────────────────── v1.3.3
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed ArrayInterface ─────────────── v2.13.5
  Installed JSON ───────────────────────── v0.21.1
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed Grisu ──────────────────────── v1.0.0
  Installed Dierckx_jll ────────────────── v0.0.1+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed FillArrays ─────────────────── v0.8.14
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Bzip2_jll ──────────────────── v1.0.6+5
  Installed LearnBase ──────────────────── v0.4.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed AbstractMCMC ───────────────── v0.5.6
  Installed Readables ──────────────────── v0.3.3
  Installed TableTraits ────────────────── v1.0.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed Clustering ─────────────────── v0.14.1
  Installed IJulia ─────────────────────── v1.21.4
  Installed BlockArrays ────────────────── v0.12.11
  Installed ArbNumerics ────────────────── v1.2.1
  Installed DiffEqTutorials ────────────── v0.7.0
  Installed Showoff ────────────────────── v0.3.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed ZeroMQ_jll ─────────────────── v4.3.2+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.4
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffEqFinancial ────────────── v2.4.0
  Installed Intervals ──────────────────── v1.4.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed DiffEqBase ─────────────────── v6.44.3
  Installed Decimals ───────────────────── v0.4.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed FFTW ───────────────────────── v1.2.4
  Installed CanonicalTraits ────────────── v0.2.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Dierckx ────────────────────── v0.5.0
  Installed MatrixFactorizations ───────── v0.5.2
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Parsers ────────────────────── v1.0.11
  Installed Distances ──────────────────── v0.8.2
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed IniFile ────────────────────── v0.5.0
  Installed CEnum ──────────────────────── v0.3.0
  Installed DiffEqDevTools ─────────────── v2.27.0
