Julia Version 1.6.0-DEV.1016
Commit 274b973eac (2020-09-23 07:37 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed JLD2 ───────────────────────── v0.1.14
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Distributions ──────────────── v0.23.8
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed IfElse ─────────────────────── v0.1.0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed IterTools ──────────────────── v1.3.0
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed Causal ─────────────────────── v0.3.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ExponentialUtilities ───────── v1.8.0
  Installed Compat ─────────────────────── v3.16.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Plots ──────────────────────── v1.6.6
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.4.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed Colors ─────────────────────── v0.12.4
  Installed ProgressLogging ────────────── v0.1.3
  Installed Latexify ───────────────────── v0.14.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed TreeViews ──────────────────── v0.3.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.4
  Installed Showoff ────────────────────── v0.3.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed ModelingToolkit ────────────── v3.20.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ParameterizedFunctions ─────── v5.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Contour ────────────────────── v0.5.5
  Installed ChainRulesCore ─────────────── v0.9.10
  Installed PlotThemes ─────────────────── v2.0.0
  Installed PlotUtils ──────────────────── v1.0.6
  Installed AbstractTrees ──────────────── v0.3.3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Adapt ──────────────────────── v2.1.0
  Installed DelayDiffEq ────────────────── v5.24.1
  Installed SparseDiffTools ────────────── v1.10.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed NLSolversBase ──────────────── v7.7.0
  Installed RecipesBase ────────────────── v1.1.0
  Installed MLStyle ────────────────────── v0.4.6
  Installed DocStringExtensions ────────── v0.8.3
  Installed Requires ───────────────────── v1.0.3
  Installed Unitful ────────────────────── v1.4.1
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FastClosures ───────────────── v0.3.2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed DiffEqPhysics ──────────────── v3.6.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed SuiteSparse_jll ────────────── v5.4.0+9
  Installed IniFile ────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed FillArrays ─────────────────── v0.8.14
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed VectorizationBase ──────────── v0.12.33
  Installed Rmath ──────────────────────── v0.6.1
  Installed Roots ──────────────────────── v1.0.5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Parsers ────────────────────── v1.0.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed OrderedCollections ─────────── v1.3.1
