Julia Version 1.6.0-DEV.599
Commit dec8f72aa2 (2020-08-06 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed FastClosures ───────────────── v0.3.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed ResettableStacks ───────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StochasticDiffEq ───────────── v6.25.0
  Installed TreeViews ──────────────────── v0.3.0
  Installed FillArrays ─────────────────── v0.8.14
  Installed LoggingExtras ──────────────── v0.4.2
  Installed VectorizationBase ──────────── v0.12.30
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ExponentialUtilities ───────── v1.7.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed AbstractTrees ──────────────── v0.3.3
  Installed DataStructures ─────────────── v0.17.20
  Installed DiffEqBase ─────────────────── v6.41.3
  Installed OrdinaryDiffEq ─────────────── v5.42.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed DiffEqNoiseProcess ─────────── v5.1.1
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed Parameters ─────────────────── v0.12.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed SparseDiffTools ────────────── v1.9.1
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed LoopVectorization ──────────── v0.8.22
  Installed LightGraphs ────────────────── v1.3.3
  Installed Inflate ────────────────────── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed NLsolve ────────────────────── v4.4.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Reexport ───────────────────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ArrayInterface ─────────────── v2.11.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Compat ─────────────────────── v3.13.0
  Installed Roots ──────────────────────── v1.0.4
  Installed Distributions ──────────────── v0.23.8
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CpuId ──────────────────────── v0.2.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed OrderedCollections ─────────── v1.3.0
  Installed SIMDPirates ────────────────── v0.8.21
  Installed GenericSVD ─────────────────── v0.3.0
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ChainRulesCore ─────────────── v0.9.5
  Installed PoissonRandom ──────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed Distances ──────────────────── v0.9.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [789caeaf] + StochasticDiffEq v6.25.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
