Julia Version 1.6.0-DEV.898
Commit eee48c58c0 (2020-09-12 15:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_9IcKDb/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_9IcKDb/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 120.830834939836, ‖∇f‖ = 6.9622e+01
[ Info: GD: iter    1: f = 30.404049023646, ‖∇f‖ = 2.7468e+01, α = 3.73e-02, nfg = 3
[ Info: GD: iter    2: f = 12.729803077751, ‖∇f‖ = 1.6272e+01, α = 4.68e-02, nfg = 2
[ Info: GD: iter    3: f = 6.937423742088, ‖∇f‖ = 1.0257e+01, α = 4.38e-02, nfg = 2
[ Info: GD: iter    4: f = 4.206285629623, ‖∇f‖ = 8.0519e+00, α = 5.19e-02, nfg = 2
[ Info: GD: iter    5: f = 2.709011293164, ‖∇f‖ = 5.8069e+00, α = 4.62e-02, nfg = 2
[ Info: GD: iter    6: f = 1.805815108227, ‖∇f‖ = 4.9152e+00, α = 5.36e-02, nfg = 2
[ Info: GD: iter    7: f = 1.239634190933, ‖∇f‖ = 3.6724e+00, α = 4.69e-02, nfg = 2
[ Info: GD: iter    8: f = 0.874238202748, ‖∇f‖ = 3.1895e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter    9: f = 0.633799419867, ‖∇f‖ = 2.4308e+00, α = 4.73e-02, nfg = 2
[ Info: GD: iter   10: f = 0.472235590388, ‖∇f‖ = 2.1532e+00, α = 5.47e-02, nfg = 2
[ Info: GD: iter   11: f = 0.361818688542, ‖∇f‖ = 1.6700e+00, α = 4.76e-02, nfg = 2
[ Info: GD: iter   12: f = 0.284914946933, ‖∇f‖ = 1.5059e+00, α = 5.51e-02, nfg = 2
[ Info: GD: iter   13: f = 0.230532092643, ‖∇f‖ = 1.1865e+00, α = 4.80e-02, nfg = 2
[ Info: GD: iter   14: f = 0.191426874045, ‖∇f‖ = 1.0868e+00, α = 5.56e-02, nfg = 2
[ Info: GD: iter   15: f = 0.162931393768, ‖∇f‖ = 8.6806e-01, α = 4.83e-02, nfg = 2
[ Info: GD: iter   16: f = 0.141860299756, ‖∇f‖ = 8.0622e-01, α = 5.59e-02, nfg = 2
[ Info: GD: iter   17: f = 0.126091859063, ‖∇f‖ = 6.5201e-01, α = 4.85e-02, nfg = 2
[ Info: GD: iter   18: f = 0.114128474223, ‖∇f‖ = 6.1359e-01, α = 5.63e-02, nfg = 2
[ Info: GD: iter   19: f = 0.104943830013, ‖∇f‖ = 5.0247e-01, α = 4.88e-02, nfg = 2
[ Info: GD: iter   20: f = 0.097790568347, ‖∇f‖ = 4.7950e-01, α = 5.67e-02, nfg = 2
[ Info: GD: iter   21: f = 0.092146371706, ‖∇f‖ = 3.9815e-01, α = 4.91e-02, nfg = 2
[ Info: GD: iter   22: f = 0.087619868625, ‖∇f‖ = 3.8604e-01, α = 5.71e-02, nfg = 2
[ Info: GD: iter   23: f = 0.083935086842, ‖∇f‖ = 3.2567e-01, α = 4.95e-02, nfg = 2
[ Info: GD: iter   24: f = 0.080879569849, ‖∇f‖ = 3.2148e-01, α = 5.76e-02, nfg = 2
[ Info: GD: iter   25: f = 0.078303699577, ‖∇f‖ = 2.7596e-01, α = 4.98e-02, nfg = 2
[ Info: GD: iter   26: f = 0.076089218327, ‖∇f‖ = 2.7757e-01, α = 5.82e-02, nfg = 2
[ Info: GD: iter   27: f = 0.074153609530, ‖∇f‖ = 2.4238e-01, α = 5.02e-02, nfg = 2
[ Info: GD: iter   28: f = 0.072430000009, ‖∇f‖ = 2.4812e-01, α = 5.87e-02, nfg = 2
[ Info: GD: iter   29: f = 0.070872353445, ‖∇f‖ = 2.1995e-01, α = 5.06e-02, nfg = 2
[ Info: GD: iter   30: f = 0.069442526632, ‖∇f‖ = 2.2846e-01, α = 5.91e-02, nfg = 2
[ Info: GD: iter   31: f = 0.068114612768, ‖∇f‖ = 2.0491e-01, α = 5.09e-02, nfg = 2
[ Info: GD: iter   32: f = 0.066866752184, ‖∇f‖ = 2.1517e-01, α = 5.94e-02, nfg = 2
[ Info: GD: iter   33: f = 0.065684240251, ‖∇f‖ = 1.9461e-01, α = 5.11e-02, nfg = 2
[ Info: GD: iter   34: f = 0.064554485359, ‖∇f‖ = 2.0587e-01, α = 5.97e-02, nfg = 2
[ Info: GD: iter   35: f = 0.063469046007, ‖∇f‖ = 1.8724e-01, α = 5.12e-02, nfg = 2
[ Info: GD: iter   36: f = 0.062420602240, ‖∇f‖ = 1.9905e-01, α = 5.98e-02, nfg = 2
[ Info: GD: iter   37: f = 0.061404227209, ‖∇f‖ = 1.8168e-01, α = 5.13e-02, nfg = 2
[ Info: GD: iter   38: f = 0.060415597602, ‖∇f‖ = 1.9373e-01, α = 5.99e-02, nfg = 2
[ Info: GD: iter   39: f = 0.059451769035, ‖∇f‖ = 1.7722e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   40: f = 0.058510125840, ‖∇f‖ = 1.8934e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   41: f = 0.057588850906, ‖∇f‖ = 1.7345e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   42: f = 0.056686308346, ‖∇f‖ = 1.8553e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   43: f = 0.055801329611, ‖∇f‖ = 1.7011e-01, α = 5.14e-02, nfg = 2
[ Info: GD: iter   44: f = 0.054932847504, ‖∇f‖ = 1.8210e-01, α = 6.00e-02, nfg = 2
[ Info: GD: iter   45: f = 0.054080072576, ‖∇f‖ = 1.6706e-01, α = 5.14e-02, nfg = 2
