Julia Version 1.6.0-DEV.893
Commit 3db0493ccf (2020-09-11 16:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Z55S37/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Z55S37/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 131.709294352422, ‖∇f‖ = 7.1283e+01
[ Info: GD: iter    1: f = 14.547496425351, ‖∇f‖ = 1.8948e+01, α = 4.61e-02, nfg = 3
[ Info: GD: iter    2: f = 3.440847106443, ‖∇f‖ = 8.4205e+00, α = 6.19e-02, nfg = 2
[ Info: GD: iter    3: f = 1.715473990410, ‖∇f‖ = 3.5499e+00, α = 4.87e-02, nfg = 2
[ Info: GD: iter    4: f = 1.211272804646, ‖∇f‖ = 2.9286e+00, α = 8.00e-02, nfg = 2
[ Info: GD: iter    5: f = 0.954863664626, ‖∇f‖ = 2.0866e+00, α = 5.98e-02, nfg = 2
[ Info: GD: iter    6: f = 0.775431022826, ‖∇f‖ = 2.0577e+00, α = 8.24e-02, nfg = 2
[ Info: GD: iter    7: f = 0.648073486075, ‖∇f‖ = 1.4887e+00, α = 6.02e-02, nfg = 2
[ Info: GD: iter    8: f = 0.555877478741, ‖∇f‖ = 1.4961e+00, α = 8.32e-02, nfg = 2
[ Info: GD: iter    9: f = 0.487983478902, ‖∇f‖ = 1.1044e+00, α = 6.07e-02, nfg = 2
[ Info: GD: iter   10: f = 0.436548910903, ‖∇f‖ = 1.1402e+00, α = 8.43e-02, nfg = 2
[ Info: GD: iter   11: f = 0.396676706234, ‖∇f‖ = 8.6401e-01, α = 6.13e-02, nfg = 2
[ Info: GD: iter   12: f = 0.364678263624, ‖∇f‖ = 9.2098e-01, α = 8.57e-02, nfg = 2
[ Info: GD: iter   13: f = 0.338353778402, ‖∇f‖ = 7.1722e-01, α = 6.21e-02, nfg = 2
[ Info: GD: iter   14: f = 0.315962089336, ‖∇f‖ = 7.8774e-01, α = 8.71e-02, nfg = 2
[ Info: GD: iter   15: f = 0.296513792477, ‖∇f‖ = 6.2727e-01, α = 6.27e-02, nfg = 2
[ Info: GD: iter   16: f = 0.279189424121, ‖∇f‖ = 7.0437e-01, α = 8.81e-02, nfg = 2
[ Info: GD: iter   17: f = 0.263538000409, ‖∇f‖ = 5.6918e-01, α = 6.31e-02, nfg = 2
[ Info: GD: iter   18: f = 0.249173199969, ‖∇f‖ = 6.4788e-01, α = 8.87e-02, nfg = 2
[ Info: GD: iter   19: f = 0.235881803702, ‖∇f‖ = 5.2793e-01, α = 6.33e-02, nfg = 2
[ Info: GD: iter   20: f = 0.223476790864, ‖∇f‖ = 6.0537e-01, α = 8.90e-02, nfg = 2
[ Info: GD: iter   21: f = 0.211849773026, ‖∇f‖ = 4.9543e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   22: f = 0.200903856891, ‖∇f‖ = 5.7023e-01, α = 8.92e-02, nfg = 2
[ Info: GD: iter   23: f = 0.190577378729, ‖∇f‖ = 4.6767e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   24: f = 0.180814238031, ‖∇f‖ = 5.3928e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   25: f = 0.171574272847, ‖∇f‖ = 4.4274e-01, α = 6.35e-02, nfg = 2
[ Info: GD: iter   26: f = 0.162820371547, ‖∇f‖ = 5.1097e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   27: f = 0.154522917393, ‖∇f‖ = 4.1971e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   28: f = 0.146654223314, ‖∇f‖ = 4.8460e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   29: f = 0.139190404246, ‖∇f‖ = 3.9815e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   30: f = 0.132108968723, ‖∇f‖ = 4.5979e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   31: f = 0.125389589216, ‖∇f‖ = 3.7780e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   32: f = 0.119013047661, ‖∇f‖ = 4.3633e-01, α = 8.93e-02, nfg = 2
[ Info: GD: iter   33: f = 0.112961537580, ‖∇f‖ = 3.5855e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   34: f = 0.107218190028, ‖∇f‖ = 4.1412e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   35: f = 0.101767178624, ‖∇f‖ = 3.4030e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   36: f = 0.096593495270, ‖∇f‖ = 3.9305e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   37: f = 0.091682973564, ‖∇f‖ = 3.2299e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   38: f = 0.087022173096, ‖∇f‖ = 3.7306e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   39: f = 0.082598370221, ‖∇f‖ = 3.0657e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   40: f = 0.078399490585, ‖∇f‖ = 3.5409e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   41: f = 0.074414087899, ‖∇f‖ = 2.9098e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   42: f = 0.070631298797, ‖∇f‖ = 3.3609e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   43: f = 0.067040818227, ‖∇f‖ = 2.7619e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   44: f = 0.063632865435, ‖∇f‖ = 3.1901e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   45: f = 0.060398159457, ‖∇f‖ = 2.6215e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   46: f = 0.057327891312, ‖∇f‖ = 3.0279e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   47: f = 0.054413700921, ‖∇f‖ = 2.4882e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   48: f = 0.051647653268, ‖∇f‖ = 2.8740e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   49: f = 0.049022217177, ‖∇f‖ = 2.3617e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   50: f = 0.046530244351, ‖∇f‖ = 2.7279e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   51: f = 0.044164950075, ‖∇f‖ = 2.2417e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   52: f = 0.041919894542, ‖∇f‖ = 2.5892e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   53: f = 0.039788965401, ‖∇f‖ = 2.1277e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   54: f = 0.037766361019, ‖∇f‖ = 2.4576e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   55: f = 0.035846574728, ‖∇f‖ = 2.0196e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   56: f = 0.034024379787, ‖∇f‖ = 2.3327e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   57: f = 0.032294815175, ‖∇f‖ = 1.9169e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   58: f = 0.030653172057, ‖∇f‖ = 2.2141e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   59: f = 0.029094980981, ‖∇f‖ = 1.8195e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   60: f = 0.027615999694, ‖∇f‖ = 2.1015e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   61: f = 0.026212201604, ‖∇f‖ = 1.7270e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   62: f = 0.024879764802, ‖∇f‖ = 1.9947e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   63: f = 0.023615061673, ‖∇f‖ = 1.6392e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   64: f = 0.022414649004, ‖∇f‖ = 1.8933e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   65: f = 0.021275258621, ‖∇f‖ = 1.5559e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   66: f = 0.020193788482, ‖∇f‖ = 1.7971e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   67: f = 0.019167294240, ‖∇f‖ = 1.4768e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   68: f = 0.018192981219, ‖∇f‖ = 1.7057e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   69: f = 0.017268196813, ‖∇f‖ = 1.4017e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   70: f = 0.016390423257, ‖∇f‖ = 1.6190e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   71: f = 0.015557270777, ‖∇f‖ = 1.3304e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   72: f = 0.014766471081, ‖∇f‖ = 1.5367e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   73: f = 0.014015871185, ‖∇f‖ = 1.2628e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   74: f = 0.013303427552, ‖∇f‖ = 1.4586e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   75: f = 0.012627200525, ‖∇f‖ = 1.1986e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   76: f = 0.011985349051, ‖∇f‖ = 1.3844e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   77: f = 0.011376125665, ‖∇f‖ = 1.1377e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   78: f = 0.010797871732, ‖∇f‖ = 1.3141e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   79: f = 0.010249012937, ‖∇f‖ = 1.0798e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   80: f = 0.009728054990, ‖∇f‖ = 1.2473e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   81: f = 0.009233579565, ‖∇f‖ = 1.0250e-01, α = 6.36e-02, nfg = 2
[ Info: GD: iter   82: f = 0.008764240437, ‖∇f‖ = 1.1839e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   83: f = 0.008318759813, ‖∇f‖ = 9.7285e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   84: f = 0.007895924857, ‖∇f‖ = 1.1237e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   85: f = 0.007494584389, ‖∇f‖ = 9.2340e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   86: f = 0.007113645746, ‖∇f‖ = 1.0666e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   87: f = 0.006752071810, ‖∇f‖ = 8.7646e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   88: f = 0.006408878187, ‖∇f‖ = 1.0123e-01, α = 8.94e-02, nfg = 2
[ Info: GD: iter   89: f = 0.006083130522, ‖∇f‖ = 8.3190e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   90: f = 0.005773941958, ‖∇f‖ = 9.6087e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   91: f = 0.005480470722, ‖∇f‖ = 7.8961e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   92: f = 0.005201917830, ‖∇f‖ = 9.1203e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   93: f = 0.004937524916, ‖∇f‖ = 7.4947e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   94: f = 0.004686572163, ‖∇f‖ = 8.6567e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   95: f = 0.004448376350, ‖∇f‖ = 7.1138e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   96: f = 0.004222288981, ‖∇f‖ = 8.2166e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   97: f = 0.004007694532, ‖∇f‖ = 6.7521e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter   98: f = 0.003804008763, ‖∇f‖ = 7.7989e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter   99: f = 0.003610677140, ‖∇f‖ = 6.4089e-02, α = 6.36e-02, nfg = 2
[ Info: GD: iter  100: f = 0.003427173312, ‖∇f‖ = 7.4025e-02, α = 8.94e-02, nfg = 2
[ Info: GD: iter  101: f = 0.003252997691, ‖∇f‖ = 6.0831e-02, α = 6.36e-02, nfg = 2
