Julia Version 1.5.0-DEV.299
Commit 6a9a92683d (2020-02-20 07:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ─────────────── v0.3.2
  Installed IntelOpenMP_jll ─────────── v2018.0.3+0
  Installed MKL_jll ─────────────────── v2019.0.117+2
  Installed Compat ──────────────────── v2.2.0
  Installed ColorTypes ──────────────── v0.8.1
  Installed IterTools ───────────────── v1.3.0
  Installed Metalhead ───────────────── v0.5.0
  Installed CUDAnative ──────────────── v2.10.2
  Installed CodecZlib ───────────────── v0.6.0
  Installed ZygoteRules ─────────────── v0.2.0
  Installed Rotations ───────────────── v0.13.0
  Installed WoodburyMatrices ────────── v0.5.0
  Installed ComputationalResources ──── v0.3.1
  Installed ForwardDiff ─────────────── v0.10.9
  Installed TimerOutputs ────────────── v0.5.3
  Installed BinaryProvider ──────────── v0.5.8
  Installed Zlib_jll ────────────────── v1.2.11+8
  Installed AbstractFFTs ────────────── v0.5.0
  Installed OrderedCollections ──────── v1.1.0
  Installed ColorVectorSpace ────────── v0.8.3
  Installed Graphics ────────────────── v1.0.1
  Installed GPUArrays ───────────────── v2.0.1
  Installed StatsBase ───────────────── v0.32.1
  Installed OffsetArrays ────────────── v1.0.2
  Installed CustomUnitRanges ────────── v1.0.0
  Installed FFTW_jll ────────────────── v3.3.9+3
  Installed Media ───────────────────── v0.5.0
  Installed Ratios ──────────────────── v0.4.0
  Installed ImageMorphology ─────────── v0.2.5
  Installed SortingAlgorithms ───────── v0.3.1
  Installed IdentityRanges ──────────── v0.3.1
  Installed Zygote ──────────────────── v0.4.7
  Installed ImageFiltering ──────────── v0.6.11
  Installed Interpolations ──────────── v0.12.5
  Installed CatIndices ──────────────── v0.2.1
  Installed BSON ────────────────────── v0.2.5
  Installed CEnum ───────────────────── v0.2.0
  Installed ZipFile ─────────────────── v0.9.1
  Installed CoordinateTransformations ─ v0.5.0
  Installed AxisAlgorithms ──────────── v1.0.0
  Installed DiffRules ───────────────── v1.0.1
  Installed Colors ──────────────────── v0.9.6
  Installed Juno ────────────────────── v0.7.2
  Installed Parameters ──────────────── v0.12.0
  Installed Flux ────────────────────── v0.10.1
  Installed TranscodingStreams ──────── v0.9.5
  Installed NaNMath ─────────────────── v0.3.3
  Installed ImageDistances ──────────── v0.2.7
  Installed MappedArrays ────────────── v0.2.2
  Installed OpenSpecFun_jll ─────────── v0.5.3+1
  Installed SimpleTraits ────────────── v0.9.1
  Installed Adapt ───────────────────── v1.0.1
  Installed IndirectArrays ──────────── v0.5.1
  Installed ImageTransformations ────── v0.8.3
  Installed IntervalSets ────────────── v0.4.0
  Installed NNlib ───────────────────── v0.6.4
  Installed TiledIteration ──────────── v0.2.4
  Installed Reexport ────────────────── v0.2.0
  Installed PaddedViews ─────────────── v0.5.1
  Installed FixedPointNumbers ───────── v0.6.1
  Installed ImageMetadata ───────────── v0.9.0
  Installed StaticArrays ────────────── v0.12.1
  Installed IRTools ─────────────────── v0.3.1
  Installed Missings ────────────────── v0.4.3
  Installed FFTViews ────────────────── v0.3.1
  Installed DiffResults ─────────────── v1.0.2
  Installed FFTW ────────────────────── v1.2.0
  Installed FileIO ──────────────────── v1.2.2
  Installed ImageContrastAdjustment ─── v0.3.3
  Installed CUDAdrv ─────────────────── v6.0.0
  Installed CuArrays ────────────────── v1.7.2
  Installed DataAPI ─────────────────── v1.1.0
  Installed Distances ───────────────── v0.8.2
  Installed EllipsisNotation ────────── v0.4.0
  Installed CUDAapi ─────────────────── v3.1.0
  Installed ImageQualityIndexes ─────── v0.1.3
  Installed SpecialFunctions ────────── v0.10.0
  Installed DataStructures ──────────── v0.17.9
  Installed ImageCore ───────────────── v0.8.11
  Installed LLVM ────────────────────── v1.3.3
  Installed FillArrays ──────────────── v0.8.4
  Installed ImageAxes ───────────────── v0.6.4
  Installed AbstractTrees ───────────── v0.3.2
  Installed ImageShow ───────────────── v0.2.3
  Installed Requires ────────────────── v1.0.1
  Installed CommonSubexpressions ────── v0.2.0
  Installed Images ──────────────────── v0.22.0
  Installed MacroTools ──────────────── v0.5.4
  Installed AxisArrays ──────────────── v0.4.2
#=#=#                                                                         ################################################                          66.7%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ######################################################################## 100.0%
#=#=#                                                                         ##############                                                            20.5%#########################################                                 57.0%######################################################################## 100.0%
