Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed FastRounding ────────────────── v0.3.1
  Installed ValidatedNumerics ───────────── v0.11.0
  Installed JuliaVariables ──────────────── v0.2.0
  Installed GeneralizedGenerated ────────── v0.2.3
  Installed DiffEqBase ──────────────────── v6.32.1
  Installed IterativeSolvers ────────────── v0.8.4
  Installed IntervalArithmetic ──────────── v0.16.1
  Installed MLStyle ─────────────────────── v0.3.1
  Installed RecipesBase ─────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ──── v0.1.2
  Installed DiffResults ─────────────────── v1.0.2
  Installed TableTraits ─────────────────── v1.0.0
  Installed Polynomials ─────────────────── v0.7.0
  Installed ExprTools ───────────────────── v0.1.1
  Installed Reexport ────────────────────── v0.2.0
  Installed StaticArrays ────────────────── v0.12.3
  Installed RecursiveFactorization ──────── v0.1.0
  Installed RecursiveArrayTools ─────────── v2.3.1
  Installed ZygoteRules ─────────────────── v0.2.0
  Installed ProgressMeter ───────────────── v1.2.0
  Installed SafeTestsets ────────────────── v0.0.1
  Installed PrettyPrint ─────────────────── v0.1.0
  Installed SpecialFunctions ────────────── v0.10.0
  Installed IntervalContractors ─────────── v0.4.1
  Installed Libiconv_jll ────────────────── v1.16.0+2
  Installed EzXML ───────────────────────── v1.1.0
  Installed Latexify ────────────────────── v0.13.1
  Installed TerminalLoggers ─────────────── v0.1.1
  Installed DataStructures ──────────────── v0.17.15
  Installed MuladdMacro ─────────────────── v0.2.2
  Installed XML2_jll ────────────────────── v2.9.9+4
  Installed FunctionWrappers ────────────── v1.1.1
  Installed ModelingToolkit ─────────────── v3.1.1
  Installed Formatting ──────────────────── v0.4.1
  Installed TimeZones ───────────────────── v1.1.1
  Installed OpenSpecFun_jll ─────────────── v0.5.3+3
  Installed ConsoleProgressMonitor ──────── v0.1.2
  Installed IteratorInterfaceExtensions ─── v1.0.0
  Installed IntervalRootFinding ─────────── v0.5.3
  Installed AbstractTrees ───────────────── v0.3.3
  Installed DiffRules ───────────────────── v1.0.1
  Installed CRlibm ──────────────────────── v0.8.0
  Installed Intervals ───────────────────── v1.1.0
  Installed MacroTools ──────────────────── v0.5.5
  Installed LaTeXStrings ────────────────── v1.1.0
  Installed NaNMath ─────────────────────── v0.3.3
  Installed DocStringExtensions ─────────── v0.8.1
  Installed ForwardDiff ─────────────────── v0.10.10
  Installed LabelledArrays ──────────────── v1.2.0
  Installed TreeViews ───────────────────── v0.3.0
  Installed Requires ────────────────────── v1.0.1
  Installed ChainRulesCore ──────────────── v0.7.5
  Installed NameResolution ──────────────── v0.1.3
  Installed LoggingExtras ───────────────── v0.4.0
  Installed CommonSubexpressions ────────── v0.2.0
  Installed ConstructionBase ────────────── v1.0.0
  Installed ArrayInterface ──────────────── v2.8.7
  Installed Parameters ──────────────────── v0.12.0
  Installed Unitful ─────────────────────── v1.1.0
  Installed ProgressLogging ─────────────── v0.1.2
  Installed OrderedCollections ──────────── v1.2.0
  Installed CompilerSupportLibraries_jll ── v0.3.3+0
  Installed CanonicalTraits ─────────────── v0.2.1
  Installed ErrorfreeArithmetic ─────────── v0.5.0
  Installed Zlib_jll ────────────────────── v1.2.11+9
  Installed UnPack ──────────────────────── v0.1.0
  Installed IntervalOptimisation ────────── v0.4.1
  Installed SetRounding ─────────────────── v0.2.0
  Installed IntervalConstraintProgramming ─ v0.12.0
  Installed Mocking ─────────────────────── v0.7.1
  Installed Roots ───────────────────────── v1.0.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [d621b6e3] + ValidatedNumerics v0.11.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [4fba245c] + ArrayInterface v2.8.7
  [96374032] + CRlibm v0.8.0
  [a603d957] + CanonicalTraits v0.2.1
  [d360d2e6] + ChainRulesCore v0.7.5
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [187b0558] + ConstructionBase v1.0.0
  [864edb3b] + DataStructures v0.17.15
  [2b5f629d] + DiffEqBase v6.32.1
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
  [ffbed154] + DocStringExtensions v0.8.1
