Current time is 2020-10-26T23:32:19.249
Julia Version 1.6.0-DEV.1355
Commit 8dc2fd4e50 (2020-10-26 20:08 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-26T23:32:22.885
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-26T23:32:27.814
     Testing OptimKit
Status `/tmp/jl_nJp25X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_nJp25X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 337.723352108044, ‖∇f‖ = 1.2331e+02
[ Info: GD: iter    1: f = 62.080570521424, ‖∇f‖ = 4.0801e+01, α = 3.63e-02, nfg = 3
[ Info: GD: iter    2: f = 12.293293014149, ‖∇f‖ = 2.2642e+01, α = 5.98e-02, nfg = 2
[ Info: GD: iter    3: f = 2.833478774175, ‖∇f‖ = 8.0870e+00, α = 3.69e-02, nfg = 2
[ Info: GD: iter    4: f = 0.815828626136, ‖∇f‖ = 4.9513e+00, α = 6.17e-02, nfg = 2
[ Info: GD: iter    5: f = 0.346087472812, ‖∇f‖ = 2.0655e+00, α = 3.83e-02, nfg = 2
[ Info: GD: iter    6: f = 0.200071228069, ‖∇f‖ = 1.6272e+00, α = 6.84e-02, nfg = 2
[ Info: GD: iter    7: f = 0.144935010457, ‖∇f‖ = 8.8532e-01, α = 4.16e-02, nfg = 2
[ Info: GD: iter    8: f = 0.114608165648, ‖∇f‖ = 9.2810e-01, α = 7.74e-02, nfg = 2
[ Info: GD: iter    9: f = 0.095648483867, ‖∇f‖ = 5.8677e-01, α = 4.40e-02, nfg = 2
[ Info: GD: iter   10: f = 0.081505980579, ‖∇f‖ = 7.0072e-01, α = 8.22e-02, nfg = 2
[ Info: GD: iter   11: f = 0.070503190457, ‖∇f‖ = 4.6365e-01, α = 4.48e-02, nfg = 2
[ Info: GD: iter   12: f = 0.061535112743, ‖∇f‖ = 5.7268e-01, α = 8.34e-02, nfg = 2
[ Info: GD: iter   13: f = 0.054155960179, ‖∇f‖ = 3.8285e-01, α = 4.50e-02, nfg = 2
[ Info: GD: iter   14: f = 0.048015782512, ‖∇f‖ = 4.7695e-01, α = 8.38e-02, nfg = 2
[ Info: GD: iter   15: f = 0.042889773041, ‖∇f‖ = 3.2009e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   16: f = 0.038587729199, ‖∇f‖ = 4.0054e-01, α = 8.40e-02, nfg = 2
[ Info: GD: iter   17: f = 0.034968155448, ‖∇f‖ = 2.6965e-01, α = 4.51e-02, nfg = 2
[ Info: GD: iter   18: f = 0.031907731633, ‖∇f‖ = 3.3890e-01, α = 8.42e-02, nfg = 2
[ Info: GD: iter   19: f = 0.029312857148, ‖∇f‖ = 2.2897e-01, α = 4.52e-02, nfg = 2
[ Info: GD: iter   20: f = 0.027100028565, ‖∇f‖ = 2.8925e-01, α = 8.44e-02, nfg = 2
