Julia Version 1.6.0-DEV.360
Commit 66f41c5868 (2020-07-03 11:12 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Requires ───────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed ParameterizedFunctions ─────── v5.3.0
  Installed DifferentialEquations ──────── v6.15.0
  Installed Inflate ────────────────────── v0.1.2
  Installed TerminalLoggers ────────────── v0.1.2
  Installed IterativeSolvers ───────────── v0.8.4
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed SuiteSparse_jll ────────────── v5.4.0+8
  Installed CpuId ──────────────────────── v0.2.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed QuadGK ─────────────────────── v2.4.0
  Installed GeneralizedGenerated ───────── v0.2.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed ModelingToolkit ────────────── v3.11.1
  Installed Adapt ──────────────────────── v1.1.0
  Installed LabelledArrays ─────────────── v1.2.2
  Installed Formatting ─────────────────── v0.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distances ──────────────────── v0.9.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Latexify ───────────────────── v0.13.5
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed GenericSVD ─────────────────── v0.3.0
  Installed ArrayLayouts ───────────────── v0.3.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed DataStructures ─────────────── v0.17.19
  Installed StaticArrays ───────────────── v0.12.3
  Installed SteadyStateDiffEq ──────────── v1.5.1
  Installed Distributions ──────────────── v0.23.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed ExponentialUtilities ───────── v1.7.0
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed ResettableStacks ───────────── v1.0.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Roots ──────────────────────── v1.0.2
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqNoiseProcess ─────────── v4.3.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Compat ─────────────────────── v3.13.0
  Installed LoopVectorization ──────────── v0.8.10
  Installed ChainRulesCore ─────────────── v0.8.1
  Installed LLVM ───────────────────────── v1.7.0
  Installed TableTraits ────────────────── v1.0.0
  Installed MultiScaleArrays ───────────── v1.8.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed FiniteDiff ─────────────────── v2.3.2
  Installed DiffEqJump ─────────────────── v6.9.3
  Installed UnPack ─────────────────────── v1.0.1
  Installed SparseDiffTools ────────────── v1.9.0
  Installed Sundials ───────────────────── v4.2.5
  Installed DiffEqBase ─────────────────── v6.40.4
  Installed RandomNumbers ──────────────── v1.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed NameResolution ─────────────── v0.1.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed PoissonRandom ──────────────── v0.4.0
  Installed BoundaryValueDiffEq ────────── v2.5.0
  Installed SymbolicUtils ──────────────── v0.4.2
  Installed StochasticDiffEq ───────────── v6.23.1
  Installed OffsetArrays ───────────────── v1.1.0
  Installed AbstractAlgebra ────────────── v0.9.2
  Installed DiffEqPhysics ──────────────── v3.2.0
  Installed DiffEqCallbacks ────────────── v2.13.3
  Installed DimensionalPlotRecipes ─────── v1.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed RecipesBase ────────────────── v1.0.1
