Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed libpng_jll ─────────────────── v1.6.37+5
   Installed Loess ──────────────────────── v0.5.0
   Installed FreeType ───────────────────── v3.0.1
   Installed Distances ──────────────────── v0.9.2
   Installed DiffEqDiffTools ────────────── v1.7.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsMakie ─────────────────── v0.2.3
   Installed FileIO ─────────────────────── v1.4.3
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Tables ─────────────────────── v1.1.0
   Installed KernelDensity ──────────────── v0.5.1
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed ImageIO ────────────────────── v0.3.0
   Installed SignedDistanceFields ───────── v0.4.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsModels ────────────────── v0.6.15
   Installed FreeTypeAbstraction ────────── v0.8.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed OffsetArrays ───────────────── v1.3.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ColorBrewer ────────────────── v0.4.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IterTools ──────────────────── v1.3.0
   Installed Showoff ────────────────────── v0.3.2
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.8.14
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed DocStringExtensions ────────── v0.8.3
   Installed ImageCore ──────────────────── v0.8.18
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed StatsBase ──────────────────── v0.33.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JSON ───────────────────────── v0.21.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed Reexport ───────────────────── v0.2.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Parsers ────────────────────── v1.0.11
   Installed MosaicViews ────────────────── v0.2.3
   Installed Packing ────────────────────── v0.4.1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed StaticArrays ───────────────── v0.12.4
   Installed Colors ─────────────────────── v0.12.4
   Installed AbstractPlotting ───────────── v0.12.18
   Installed PaddedViews ────────────────── v0.5.6
   Installed Compat ─────────────────────── v3.21.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Ratios ─────────────────────── v0.4.0
   Installed IndirectArrays ─────────────── v0.5.1
   Installed CEnum ──────────────────────── v0.4.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed TableTraits ────────────────── v1.0.0
   Installed ShiftedArrays ──────────────── v1.0.0
   Installed Contour ────────────────────── v0.5.5
   Installed Distributions ──────────────── v0.23.8
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed Formatting ─────────────────── v0.4.1
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GridLayoutBase ─────────────── v0.4.1
   Installed FFTW ───────────────────────── v1.2.4
   Installed Observables ────────────────── v0.3.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed IntervalSets ───────────────── v0.5.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Grisu ──────────────────────── v1.0.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed GLM ────────────────────────── v1.3.11
   Installed LineSearches ───────────────── v7.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed LAME_jll ───────────────────── v3.100.0+3
