################################################################################
# PkgEval set-up: 2020-10-30T04:46:35.973
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:46:37.437
#

   Resolving package versions...
   Installed Reexport ───────────────────── v0.2.0
   Installed Hiccup ─────────────────────── v0.2.2
   Installed Tables ─────────────────────── v0.2.11
   Installed DataValueInterfaces ────────── v1.0.0
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed CMPlot ─────────────────────── v1.0.0
   Installed InvertedIndices ────────────── v1.0.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Requires ───────────────────── v1.1.0
   Installed Observables ────────────────── v0.3.2
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed URIParser ──────────────────── v0.4.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.17.20
   Installed StatsBase ──────────────────── v0.32.2
   Installed Distributions ──────────────── v0.21.12
   Installed OrderedCollections ─────────── v1.3.1
   Installed Blink ──────────────────────── v0.12.3
   Installed MbedTLS ────────────────────── v1.0.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed Mustache ───────────────────── v1.0.8
   Installed FunctionalCollections ──────── v0.5.0
   Installed Pidfile ────────────────────── v1.2.0
   Installed JSExpr ─────────────────────── v0.5.2
   Installed SpecialFunctions ───────────── v0.9.0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed AssetRegistry ──────────────── v0.1.0
   Installed Mux ────────────────────────── v0.7.3
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Parsers ────────────────────── v1.0.11
   Installed Rmath ──────────────────────── v0.6.1
   Installed Lazy ───────────────────────── v0.15.1
   Installed TableTraits ────────────────── v1.0.0
   Installed Widgets ────────────────────── v0.6.2
   Installed Colors ─────────────────────── v0.12.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed PlotlyBase ─────────────────── v0.4.1
   Installed PlotlyJS ───────────────────── v0.13.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Compat ─────────────────────── v2.2.1
   Installed BinDeps ────────────────────── v1.0.1
   Installed PooledArrays ───────────────── v0.5.3
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed QuadGK ─────────────────────── v2.4.1
   Installed IniFile ────────────────────── v0.5.0
   Installed CategoricalArrays ──────────── v0.7.7
   Installed JSON ───────────────────────── v0.21.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed DataFrames ─────────────────── v0.19.4
   Installed WebSockets ─────────────────── v1.5.2
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed WebIO ──────────────────────── v0.8.15
Updating `~/.julia/environments/v1.6/Project.toml`
  [79866cb8] + CMPlot v1.0.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [7d9fca2a] + Arpack v0.4.0
  [bf4720bc] + AssetRegistry v0.1.0
  [9e28174c] + BinDeps v1.0.1
  [ad839575] + Blink v0.12.3
  [79866cb8] + CMPlot v1.0.0
  [324d7699] + CategoricalArrays v0.7.7
  [3da002f7] + ColorTypes v0.10.9
  [5ae59095] + Colors v0.12.4
  [34da2185] + Compat v2.2.1
  [9a962f9c] + DataAPI v1.3.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.20
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.21.12
  [ffbed154] + DocStringExtensions v0.8.3
  [1a297f60] + FillArrays v0.8.14
  [53c48c17] + FixedPointNumbers v0.8.4
  [de31a74c] + FunctionalCollections v0.5.0
  [cd3eb016] + HTTP v0.8.19
  [9fb69e20] + Hiccup v0.2.2
  [83e8ac13] + IniFile v0.5.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [692b3bcd] + JLLWrappers v1.1.3
  [97c1335a] + JSExpr v0.5.2
  [682c06a0] + JSON v0.21.1
