Julia Version 1.5.0-DEV.507
Commit 1f787492c3 (2020-03-25 15:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed UnPack ─────────────────────── v0.1.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed LatinHypercubeSampling ─────── v1.6.3
  Installed Distributions ──────────────── v0.23.1
  Installed CUDAnative ─────────────────── v2.10.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed DiffEqFlux ─────────────────── v1.7.1
  Installed Juno ───────────────────────── v0.8.1
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed StochasticDiffEq ───────────── v6.19.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed IterativeSolvers ───────────── v0.8.3
  Installed LLVM ───────────────────────── v1.3.4
  Installed RecipesBase ────────────────── v0.8.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayInterface ─────────────── v2.6.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Sobol ──────────────────────── v1.3.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed Tracker ────────────────────── v0.2.6
  Installed Missings ───────────────────── v0.4.3
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed CuArrays ───────────────────── v1.7.3
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed DiffEqNoiseProcess ─────────── v3.9.0
  Installed ZipFile ────────────────────── v0.9.1
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed CommonSubexpressions ───────── v0.2.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Media ──────────────────────── v0.5.0
  Installed Adapt ──────────────────────── v1.0.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Inflate ────────────────────── v0.1.2
  Installed Parameters ─────────────────── v0.12.0
  Installed OrdinaryDiffEq ─────────────── v5.32.0
  Installed Optim ──────────────────────── v0.20.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed RandomNumbers ──────────────── v1.4.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ResettableStacks ───────────── v1.0.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed NLsolve ────────────────────── v4.3.0
  Installed IRTools ────────────────────── v0.3.1
  Installed LightGraphs ────────────────── v1.3.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed DiffEqCallbacks ────────────── v2.12.1
  Installed DiffEqBase ─────────────────── v6.25.0
  Installed Zygote ─────────────────────── v0.4.12
  Installed Roots ──────────────────────── v1.0.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed CompilerSupportLibraries_jll ─ v0.3.1+0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed TimerOutputs ───────────────── v0.5.3
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed LineSearches ───────────────── v7.0.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StaticArrays ───────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed CEnum ──────────────────────── v0.2.0
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Distances ──────────────────── v0.8.2
  Installed DiffResults ────────────────── v1.0.2
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Arpack ─────────────────────── v0.4.0
  Installed Flux ───────────────────────── v0.10.3
  Installed DiffEqSensitivity ──────────── v6.9.0
  Installed Colors ─────────────────────── v0.11.2
  Installed Compat ─────────────────────── v3.8.0
  Installed ZygoteRules ────────────────── v0.2.0
