Julia Version 1.6.0-DEV.1076
Commit da1d8373cd (2020-09-29 17:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed WebToys ────────────────────── v0.1.3
  Installed ImageTransformations ───────── v0.8.6
  Installed ColorTypes ─────────────────── v0.10.9
  Installed WebSockets ─────────────────── v1.5.2
  Installed ImageFiltering ─────────────── v0.6.15
  Installed JSON ───────────────────────── v0.21.1
  Installed OrderedCollections ─────────── v1.3.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed TiledIteration ─────────────── v0.2.4
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Knockout ───────────────────── v0.2.4
  Installed PaddedViews ────────────────── v0.5.5
  Installed Measures ───────────────────── v0.3.1
  Installed ImageMetadata ──────────────── v0.9.3
  Installed ImageAxes ──────────────────── v0.6.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed RangeArrays ────────────────── v0.3.2
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed FFTViews ───────────────────── v0.3.1
  Installed JSExpr ─────────────────────── v0.5.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Observables ────────────────── v0.3.1
  Installed StatsBase ──────────────────── v0.33.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Distances ──────────────────── v0.8.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.19
  Installed Rotations ──────────────────── v1.0.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed Interact ───────────────────── v0.10.3
  Installed Images ─────────────────────── v0.22.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed Compat ─────────────────────── v3.18.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed CatIndices ─────────────────── v0.2.1
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Missings ───────────────────── v0.4.4
  Installed OffsetArrays ───────────────── v1.3.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed IniFile ────────────────────── v0.5.0
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed InteractBase ───────────────── v0.10.5
  Installed ImageShow ──────────────────── v0.2.3
  Installed IntervalSets ───────────────── v0.5.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Graphics ───────────────────── v1.0.2
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed FFTW ───────────────────────── v1.2.4
  Installed Colors ─────────────────────── v0.12.4
  Installed Interpolations ─────────────── v0.12.10
  Installed Widgets ────────────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ImageMorphology ────────────── v0.2.8
  Installed SimpleTraits ───────────────── v0.9.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed DataStructures ─────────────── v0.18.6
  Installed Requires ───────────────────── v1.1.0
  Installed ImageMagick ────────────────── v1.1.6
  Installed UnPack ─────────────────────── v1.0.2
  Installed Parsers ────────────────────── v1.0.10
  Installed ComputationalResources ─────── v0.3.2
  Installed CSSUtil ────────────────────── v0.1.1
