################################################################################
# PkgEval set-up: 2020-10-29T05:21:41.637
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T05:21:43.134
#

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CatIndices ─────────────────── v0.2.1
   Installed SimpleTraits ───────────────── v0.9.3
   Installed ColorTypes ─────────────────── v0.10.9
   Installed GPUCompiler ────────────────── v0.6.1
   Installed AbstractTrees ──────────────── v0.3.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed MultivariateStats ──────────── v0.7.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Arpack ─────────────────────── v0.4.0
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed CpuId ──────────────────────── v0.2.2
   Installed ArrayLayouts ───────────────── v0.4.10
   Installed BinaryProvider ─────────────── v0.5.10
   Installed Requires ───────────────────── v1.1.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed GPUArrays ──────────────────── v5.2.1
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed MosaicViews ────────────────── v0.2.3
   Installed FFTW ───────────────────────── v1.2.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed StatsBase ──────────────────── v0.33.2
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed IRTools ────────────────────── v0.4.1
   Installed DataStructures ─────────────── v0.18.8
   Installed NaNMath ────────────────────── v0.3.4
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Richardson ─────────────────── v1.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed DocStringExtensions ────────── v0.8.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed ChainRulesTestUtils ────────── v0.5.3
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed CoordinateTransformations ──── v0.6.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed LoopVectorization ──────────── v0.8.26
   Installed AutoLandmarking ────────────── v0.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageShow ──────────────────── v0.2.3
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ChainRules ─────────────────── v0.7.31
   Installed ImageDistances ─────────────── v0.2.8
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ImageTransformations ───────── v0.8.6
   Installed Adapt ──────────────────────── v2.3.0
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed ZipFile ────────────────────── v0.9.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed HDF5 ───────────────────────── v0.13.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Graphics ───────────────────── v1.0.2
   Installed ImageMetadata ──────────────── v0.9.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Distances ──────────────────── v0.8.2
   Installed TimerOutputs ───────────────── v0.5.6
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Juno ───────────────────────── v0.8.4
   Installed HDF5_jll ───────────────────── v1.10.5+7
   Installed DiffResults ────────────────── v1.0.2
   Installed ForwardDiff ────────────────── v0.10.12
   Installed ImageCore ──────────────────── v0.8.18
   Installed VectorizationBase ──────────── v0.12.33
   Installed TiledIteration ─────────────── v0.2.5
   Installed LLVM ───────────────────────── v2.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed IdentityRanges ─────────────── v0.3.1
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed FillArrays ─────────────────── v0.9.7
   Installed JLLWrappers ────────────────── v1.1.3
   Installed Functors ───────────────────── v0.1.0
   Installed Compat ─────────────────────── v3.23.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed Zygote ─────────────────────── v0.5.9
   Installed MuladdMacro ────────────────── v0.2.2
   Installed Rotations ──────────────────── v1.0.1
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Images ─────────────────────── v0.22.5
   Installed CEnum ──────────────────────── v0.4.1
   Installed DiffRules ──────────────────── v1.0.1
   Installed Media ──────────────────────── v0.5.0
