Julia Version 1.6.0-DEV.27
Commit 35eb898ad7 (2020-05-12 10:33 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Missings ────────────────────────── v0.4.3
  Installed CompilerSupportLibraries_jll ────── v0.3.3+0
  Installed Arpack ──────────────────────────── v0.4.0
  Installed CodeTracking ────────────────────── v0.5.11
  Installed ColorTypes ──────────────────────── v0.10.3
  Installed OrderedCollections ──────────────── v1.2.0
  Installed ReinforcementLearning ───────────── v0.4.0
  Installed Distributions ───────────────────── v0.23.2
  Installed ReinforcementLearningEnvironments ─ v0.2.3
  Installed TranscodingStreams ──────────────── v0.9.5
  Installed ZipFile ─────────────────────────── v0.9.1
  Installed Media ───────────────────────────── v0.5.0
  Installed TimerOutputs ────────────────────── v0.5.5
  Installed PDMats ──────────────────────────── v0.9.12
  Installed QuadGK ──────────────────────────── v2.3.1
  Installed GPUArrays ───────────────────────── v3.3.0
  Installed Zygote ──────────────────────────── v0.4.20
  Installed ReinforcementLearningCore ───────── v0.2.5
  Installed ArrayLayouts ────────────────────── v0.2.6
  Installed NaNMath ─────────────────────────── v0.3.3
  Installed Arpack_jll ──────────────────────── v3.5.0+3
  Installed MacroTools ──────────────────────── v0.5.5
  Installed ReinforcementLearningBase ───────── v0.6.6
  Installed LLVM ────────────────────────────── v1.4.1
  Installed StaticArrays ────────────────────── v0.12.3
  Installed ForwardDiff ─────────────────────── v0.10.10
  Installed CUDAdrv ─────────────────────────── v6.3.0
  Installed Flux ────────────────────────────── v0.10.4
  Installed CEnum ───────────────────────────── v0.3.0
  Installed ProgressMeter ───────────────────── v1.2.0
  Installed SortingAlgorithms ───────────────── v0.3.1
  Installed Cthulhu ─────────────────────────── v1.0.2
  Installed AbstractFFTs ────────────────────── v0.5.0
  Installed DataStructures ──────────────────── v0.17.15
  Installed SpecialFunctions ────────────────── v0.10.0
  Installed Juno ────────────────────────────── v0.8.1
  Installed Colors ──────────────────────────── v0.12.0
  Installed ExprTools ───────────────────────── v0.1.1
  Installed CUDAapi ─────────────────────────── v4.0.0
  Installed OpenBLAS_jll ────────────────────── v0.3.9+4
  Installed Rmath_jll ───────────────────────── v0.2.2+0
  Installed DiffResults ─────────────────────── v1.0.2
  Installed Rmath ───────────────────────────── v0.6.1
  Installed Requires ────────────────────────── v1.0.1
  Installed IRTools ─────────────────────────── v0.3.2
  Installed StatsBase ───────────────────────── v0.32.2
  Installed Zlib_jll ────────────────────────── v1.2.11+9
  Installed CommonSubexpressions ────────────── v0.2.0
  Installed Reexport ────────────────────────── v0.2.0
  Installed CodecZlib ───────────────────────── v0.7.0
  Installed FixedPointNumbers ───────────────── v0.8.0
  Installed OpenSpecFun_jll ─────────────────── v0.5.3+3
  Installed FillArrays ──────────────────────── v0.8.9
  Installed ReinforcementLearningZoo ────────── v0.1.1
  Installed NNlib ───────────────────────────── v0.6.6
  Installed AbstractTrees ───────────────────── v0.3.3
  Installed Adapt ───────────────────────────── v1.0.1
  Installed StatsFuns ───────────────────────── v0.9.4
  Installed DiffRules ───────────────────────── v1.0.1
  Installed DataAPI ─────────────────────────── v1.3.0
  Installed CUDAnative ──────────────────────── v3.1.0
  Installed ZygoteRules ─────────────────────── v0.2.0
  Installed GPUCompiler ─────────────────────── v0.2.0
  Installed GR ──────────────────────────────── v0.47.0
  Installed CuArrays ────────────────────────── v2.2.0
  Installed BinaryProvider ──────────────────── v0.5.9
Updating `~/.julia/environments/v1.6/Project.toml`
  [158674fc] + ReinforcementLearning v0.4.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v1.0.1
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [4c555306] + ArrayLayouts v0.2.6
  [b99e7846] + BinaryProvider v0.5.9
  [fa961155] + CEnum v0.3.0
  [3895d2a7] + CUDAapi v4.0.0
  [c5f51814] + CUDAdrv v6.3.0
  [be33ccc6] + CUDAnative v3.1.0
  [da1fd8a2] + CodeTracking v0.5.11
  [944b1d66] + CodecZlib v0.7.0
  [3da002f7] + ColorTypes v0.10.3
  [5ae59095] + Colors v0.12.0
  [bbf7d656] + CommonSubexpressions v0.2.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [f68482b8] + Cthulhu v1.0.2
