################################################################################
# PkgEval set-up: 2020-10-30T04:22:48.715
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:22:50.166
#

   Resolving package versions...
   Installed MbedTLS_jll ────────────────── v2.16.8+1
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Tables ─────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed HTTP ───────────────────────── v0.8.19
   Installed PowerModelsAnalytics ───────── v0.3.0
   Installed Memento ────────────────────── v1.1.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Reexport ───────────────────── v0.2.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed VersionParsing ─────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.33.2
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Contour ────────────────────── v0.5.5
   Installed Showoff ────────────────────── v0.3.2
   Installed DataStructures ─────────────── v0.18.8
   Installed MacroTools ─────────────────── v0.5.6
   Installed OrderedCollections ─────────── v1.3.1
   Installed CodecZlib ──────────────────── v0.7.0
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed Mocking ────────────────────── v0.7.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.3
   Installed Adapt ──────────────────────── v2.3.0
   Installed Inflate ────────────────────── v0.1.2
   Installed RecipesPipeline ────────────── v0.1.13
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Calculus ───────────────────── v0.5.1
   Installed ZipFile ────────────────────── v0.9.3
   Installed Formatting ─────────────────── v0.4.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Grisu ──────────────────────── v1.0.0
   Installed EzXML ──────────────────────── v1.1.0
   Installed PyCall ─────────────────────── v1.91.4
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed MathOptInterface ───────────── v0.9.17
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed DiffResults ────────────────── v1.0.2
   Installed ColorSchemes ───────────────── v3.10.1
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Parsers ────────────────────── v1.0.11
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Syslogs ────────────────────── v0.3.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed TableTraits ────────────────── v1.0.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed JSONSchema ─────────────────── v0.3.2
   Installed Plots ──────────────────────── v1.7.3
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed Scratch ────────────────────── v1.0.3
   Installed Compat ─────────────────────── v3.23.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Measures ───────────────────── v0.3.1
   Installed StructArrays ───────────────── v0.4.4
   Installed JSON ───────────────────────── v0.21.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed InfrastructureModels ───────── v0.5.3
   Installed IniFile ────────────────────── v0.5.0
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed GeometryBasics ─────────────── v0.3.3
   Installed JuMP ───────────────────────── v0.21.5
   Installed Latexify ───────────────────── v0.14.1
   Installed LightGraphs ────────────────── v1.3.0
