Julia Version 1.5.0-DEV.681
Commit 641f444a0b (2020-04-24 16:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Pitchjx ───────────────────── v0.0.4
  Installed Xorg_libxcb_jll ───────────── v1.13.0+2
  Installed LZO_jll ───────────────────── v2.10.0+1
  Installed Missings ──────────────────── v0.4.3
  Installed Xorg_recordproto_jll ──────── v1.14.2+0
  Installed Xorg_xkbcomp_jll ──────────── v1.4.2+2
  Installed Compat ────────────────────── v3.8.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed gdk_pixbuf_jll ────────────── v2.38.2+6
  Installed Xorg_renderproto_jll ──────── v0.11.1+1
  Installed Xorg_damageproto_jll ──────── v1.2.1+0
  Installed Libuuid_jll ───────────────── v2.34.0+4
  Installed at_spi2_atk_jll ───────────── v2.34.1+1
  Installed Cairo_jll ─────────────────── v1.16.0+3
  Installed Xorg_compositeproto_jll ───── v0.4.0+0
  Installed Xorg_libXcomposite_jll ────── v0.4.5+2
  Installed Glib_jll ──────────────────── v2.59.0+2
  Installed Xorg_libXfixes_jll ────────── v5.0.3+2
  Installed Graphite2_jll ─────────────── v1.3.13+1
  Installed JpegTurbo_jll ─────────────── v2.0.1+0
  Installed Xorg_libXrender_jll ───────── v0.9.10+2
  Installed FixedPointNumbers ─────────── v0.8.0
  Installed Parsers ───────────────────── v1.0.2
  Installed Xorg_xkeyboard_config_jll ─── v2.27.0+1
  Installed FileIO ────────────────────── v1.2.4
  Installed Wayland_protocols_jll ─────── v1.18.0+1
  Installed EllipsisNotation ──────────── v0.4.0
  Installed Xorg_libpthread_stubs_jll ─── v0.1.0+1
  Installed Libgcrypt_jll ─────────────── v1.8.5+1
  Installed XSLT_jll ──────────────────── v1.1.33+2
  Installed Xorg_xcb_proto_jll ────────── v1.13.0+1
  Installed MbedTLS ───────────────────── v1.0.2
  Installed ATK_jll ───────────────────── v2.34.1+2
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed TableTraits ───────────────── v1.0.0
  Installed Dbus_jll ──────────────────── v1.12.16+0
  Installed Xorg_libxkbfile_jll ───────── v1.1.0+2
  Installed Xorg_xineramaproto_jll ────── v1.2.1+0
  Installed Libglvnd_jll ──────────────── v1.3.0+1
  Installed Xorg_libXtst_jll ──────────── v1.2.3+2
  Installed DataStructures ────────────── v0.17.13
  Installed Expat_jll ─────────────────── v2.2.7+1
  Installed Xorg_libX11_jll ───────────── v1.6.9+2
  Installed Xorg_util_macros_jll ──────── v1.19.2+1
  Installed Pixman_jll ────────────────── v0.38.4+2
  Installed HarfBuzz_jll ──────────────── v2.6.1+5
  Installed Bzip2_jll ─────────────────── v1.0.6+2
  Installed Libgpg_error_jll ──────────── v1.36.0+1
  Installed GTK3_jll ──────────────────── v3.24.11+1
  Installed X11_jll ───────────────────── v1.6.8+5
  Installed Xorg_libXinerama_jll ──────── v1.1.4+2
  Installed DataValueInterfaces ───────── v1.0.0
  Installed IniFile ───────────────────── v0.5.0
  Installed Xorg_libXrandr_jll ────────── v1.5.2+2
  Installed Colors ────────────────────── v0.12.0
  Installed DataFrames ────────────────── v0.20.2
  Installed xkbcommon_jll ─────────────── v0.9.1+1
  Installed Xorg_inputproto_jll ───────── v2.3.2+1
  Installed Gettext_jll ───────────────── v0.20.1+2
  Installed NaNMath ───────────────────── v0.3.3
  Installed JSON ──────────────────────── v0.21.0
  Installed Libepoxy_jll ──────────────── v1.5.4+0
  Installed iso_codes_jll ─────────────── v4.3.0+1
  Installed adwaita_icon_theme_jll ────── v3.33.92+3
  Installed Zlib_jll ──────────────────── v1.2.11+9
  Installed Reactive ──────────────────── v0.8.3
  Installed EzXML ─────────────────────── v0.9.5
  Installed Xorg_fixesproto_jll ───────── v5.0.0+0
  Installed Xorg_libXcursor_jll ───────── v1.2.0+2
  Installed at_spi2_core_jll ──────────── v2.34.0+1
  Installed Xorg_xextproto_jll ────────── v7.3.0+1
  Installed FriBidi_jll ───────────────── v1.0.5+2
  Installed Xorg_libXau_jll ───────────── v1.0.9+2
  Installed DataAPI ───────────────────── v1.2.0
  Installed ColorTypes ────────────────── v0.10.2
  Installed PooledArrays ──────────────── v0.5.3
  Installed Libffi_jll ────────────────── v3.2.1+1
  Installed Zstd_jll ──────────────────── v1.4.4+0
  Installed hicolor_icon_theme_jll ────── v0.17.0+1
  Installed Libtiff_jll ───────────────── v4.0.10+1
