Julia Version 1.6.0-DEV.1300
Commit f39cb43032 (2020-10-21 02:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed NaNMath ────────────────────── v0.3.4
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed Distances ──────────────────── v0.9.2
   Installed Requires ───────────────────── v1.1.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed Roots ──────────────────────── v1.0.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed BinDeps ────────────────────── v1.0.1
   Installed spglib_jll ─────────────────── v1.15.1+0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed Unitful ────────────────────── v1.5.0
   Installed IterTools ──────────────────── v1.3.0
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed FillArrays ─────────────────── v0.9.7
   Installed DFTK ───────────────────────── v0.1.13
   Installed NCDatasets ─────────────────── v0.10.4
   Installed Primes ─────────────────────── v0.5.0
   Installed Intervals ──────────────────── v1.5.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Reexport ───────────────────── v0.2.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed DataAPI ────────────────────── v1.3.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed JLLWrappers ────────────────── v1.1.2
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed LinearMaps ─────────────────── v2.7.0
   Installed Parsers ────────────────────── v1.0.11
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Compat ─────────────────────── v3.21.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed StaticArrays ───────────────── v0.12.4
   Installed ProgressMeter ──────────────── v1.4.0
   Installed VersionParsing ─────────────── v1.2.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed PeriodicTable ──────────────── v1.0.0
   Installed Libxc_jll ──────────────────── v5.0.0+1
   Installed CFTime ─────────────────────── v0.1.0
   Installed GenericLinearAlgebra ───────── v0.2.4
   Installed FFTW ───────────────────────── v1.2.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed EzXML ──────────────────────── v1.1.0
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed LineSearches ───────────────── v7.1.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed PyCall ─────────────────────── v1.92.1
   Installed UnPack ─────────────────────── v1.0.2
   Installed Mocking ────────────────────── v0.7.1
   Installed ExprTools ──────────────────── v0.1.3
   Installed Libxc ──────────────────────── v0.3.3
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Parameters ─────────────────── v0.12.1
   Installed ArrayInterface ─────────────── v2.13.6
   Installed NLSolversBase ──────────────── v7.7.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed URIParser ──────────────────── v0.4.1
   Installed ConstructionBase ───────────── v1.0.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Optim ──────────────────────── v1.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Conda ──────────────────────── v1.4.1
   Installed DataStructures ─────────────── v0.18.7
   Installed TimeZones ──────────────────── v1.4.0
   Installed Polynomials ────────────────── v1.1.10
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [acf6eb54] + DFTK v0.1.13
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.6
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [179af706] + CFTime v0.1.0
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.21.0
  [8f4d0f93] + Conda v1.4.1
  [a9693cdc] + CondaBinDeps v0.2.0
  [187b0558] + ConstructionBase v1.0.0
  [acf6eb54] + DFTK v0.1.13
