Julia Version 1.5.0-DEV.429
Commit ff4f86714b (2020-03-10 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Images ─────────────────────── v0.22.0
  Installed Tables ─────────────────────── v1.0.3
  Installed Graphics ───────────────────── v1.0.1
  Installed PGFPlots ───────────────────── v3.2.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageMetadata ──────────────── v0.9.0
  Installed Discretizers ───────────────── v3.2.0
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Reexport ───────────────────── v0.2.0
  Installed Libtiff_jll ────────────────── v4.0.10+0
  Installed Requires ───────────────────── v1.0.1
  Installed ColorBrewer ────────────────── v0.4.0
  Installed ImageQualityIndexes ────────── v0.1.3
  Installed FileIO ─────────────────────── v1.2.3
  Installed OffsetArrays ───────────────── v1.0.3
  Installed Zstd_jll ───────────────────── v1.4.4+0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Parsers ────────────────────── v0.3.12
  Installed ImageDistances ─────────────── v0.2.7
  Installed RangeArrays ────────────────── v0.3.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed TableTraits ────────────────── v1.0.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed Compat ─────────────────────── v3.8.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ColorVectorSpace ───────────── v0.8.3
  Installed ImageTransformations ───────── v0.8.3
  Installed ImageMagick ────────────────── v1.1.3
  Installed ImageCore ──────────────────── v0.8.11
  Installed JpegTurbo_jll ──────────────── v2.0.1+0
  Installed ImageMagick_jll ────────────── v6.9.10-12+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Parameters ─────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AxisArrays ─────────────────── v0.4.2
  Installed ImageMorphology ────────────── v0.2.5
  Installed libpng_jll ─────────────────── v1.6.37+2
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Missings ───────────────────── v0.4.3
  Installed WoodburyMatrices ───────────── v0.5.1
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed ComputationalResources ─────── v0.3.1
  Installed PooledArrays ───────────────── v0.5.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed MappedArrays ───────────────── v0.2.2
  Installed Rotations ──────────────────── v0.13.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed FFTViews ───────────────────── v0.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed PaddedViews ────────────────── v0.5.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed IterTools ──────────────────── v1.3.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed CatIndices ─────────────────── v0.2.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.10
  Installed IntervalSets ───────────────── v0.4.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed Colors ─────────────────────── v0.11.2
  Installed ColorSchemes ───────────────── v3.6.0
  Installed Interpolations ─────────────── v0.12.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed TikzPictures ───────────────── v3.0.5
  Installed Contour ────────────────────── v0.5.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed ImageFiltering ─────────────── v0.6.11
  Installed ImageContrastAdjustment ────── v0.3.3
#=#=#                                                                                                                                                    0.6%#########                                                                 13.5%####################                                                      28.3%######################################                                    53.2%##########################################################                80.9%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
