################################################################################
# PkgEval set-up: 2020-10-30T05:31:14.292
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:31:16.710
#

   Resolving package versions...
   Installed Requires ───────────────────── v0.5.2
   Installed Reexport ───────────────────── v0.2.0
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed ColorTypes ─────────────────── v0.7.5
   Installed SimpleTraits ───────────────── v0.9.3
   Installed BinaryProvider ─────────────── v0.5.10
   Installed CatIndices ─────────────────── v0.2.1
   Installed EchogramImages ─────────────── v0.1.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed VersionParsing ─────────────── v1.2.0
   Installed FFTViews ───────────────────── v0.3.1
   Installed FFTW ───────────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed StatsBase ──────────────────── v0.32.2
   Installed MacroTools ─────────────────── v0.5.6
   Installed DataStructures ─────────────── v0.17.20
   Installed CoordinateTransformations ──── v0.5.1
   Installed AbstractFFTs ───────────────── v0.4.1
   Installed IntervalSets ───────────────── v0.3.2
   Installed ImageShow ──────────────────── v0.2.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed ImageDistances ─────────────── v0.1.1
   Installed PaddedViews ────────────────── v0.4.2
   Installed ImageMetadata ──────────────── v0.7.2
   Installed ColorVectorSpace ───────────── v0.6.2
   Installed ImageTransformations ───────── v0.8.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed OffsetArrays ───────────────── v0.11.4
   Installed SpecialFunctions ───────────── v0.9.0
   Installed Graphics ───────────────────── v0.4.0
   Installed Distances ──────────────────── v0.8.2
   Installed ProgressMeter ──────────────── v0.9.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed Parsers ────────────────────── v1.0.11
   Installed ImageCore ──────────────────── v0.7.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed IdentityRanges ─────────────── v0.3.1
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Colors ─────────────────────── v0.9.5
   Installed Compat ─────────────────────── v2.2.1
   Installed Images ─────────────────────── v0.17.3
   Installed Rotations ──────────────────── v0.13.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed JSON ───────────────────────── v0.21.1
   Installed RangeArrays ────────────────── v0.3.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed ComputationalResources ─────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.1
   Installed AxisArrays ─────────────────── v0.3.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed ImageFiltering ─────────────── v0.6.5
   Installed IterTools ──────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.5.3
   Installed ImageMorphology ────────────── v0.1.1
   Installed Conda ──────────────────────── v1.4.1
   Installed StaticArrays ───────────────── v0.12.5
   Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [ef02786f] + EchogramImages v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [b99e7846] + BinaryProvider v0.5.10
  [aafaddc9] + CatIndices v0.2.1
  [3da002f7] + ColorTypes v0.7.5
  [c3611d14] + ColorVectorSpace v0.6.2
  [5ae59095] + Colors v0.9.5
  [34da2185] + Compat v2.2.1
  [ed09eef8] + ComputationalResources v0.3.2
  [8f4d0f93] + Conda v1.4.1
  [150eb455] + CoordinateTransformations v0.5.1
  [dc8bdbbb] + CustomUnitRanges v1.0.0
  [9a962f9c] + DataAPI v1.3.0
  [864edb3b] + DataStructures v0.17.20
  [b4f34e82] + Distances v0.8.2
  [ef02786f] + EchogramImages v0.1.0
  [4f61f5a4] + FFTViews v0.3.1
  [7a1cc6ca] + FFTW v0.3.0
  [5789e2e9] + FileIO v1.4.4
  [53c48c17] + FixedPointNumbers v0.5.3
  [a2bd30eb] + Graphics v0.4.0
  [bbac6d45] + IdentityRanges v0.3.1
  [2803e5a7] + ImageAxes v0.6.1
  [a09fc81d] + ImageCore v0.7.4
