Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed VersionParsing ─────────────── v1.2.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CoverageTools ──────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed NCDatasets ─────────────────── v0.10.4
   Installed CUDAdrv ────────────────────── v6.0.0
   Installed ClimateMachine ─────────────── v0.1.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed BinaryProvider ─────────────── v0.5.10
   Installed RecipesBase ────────────────── v1.1.0
   Installed ArrayLayouts ───────────────── v0.3.8
   Installed CUDAnative ─────────────────── v2.10.2
   Installed DataAPI ────────────────────── v1.3.0
   Installed KernelAbstractions ─────────── v0.2.3
   Installed WriteVTK ───────────────────── v1.7.3
   Installed JSON ───────────────────────── v0.21.1
   Installed CondaBinDeps ───────────────── v0.2.0
   Installed TextWrap ───────────────────── v1.0.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Mocking ────────────────────── v0.7.1
   Installed Adapt ──────────────────────── v1.1.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed NNlib ──────────────────────── v0.6.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed Cassette ───────────────────── v0.3.3
   Installed DocStringExtensions ────────── v0.8.3
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed TimeZones ──────────────────── v1.4.0
   Installed MicrosoftMPI_jll ───────────── v10.1.2+3
   Installed PDMats ─────────────────────── v0.10.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Combinatorics ──────────────── v1.0.2
   Installed BinDeps ────────────────────── v1.0.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed JLLWrappers ────────────────── v1.1.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed GenericSVD ─────────────────── v0.3.0
   Installed GaussQuadrature ────────────── v0.5.4
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed GPUArrays ──────────────────── v2.0.1
   Installed Parsers ────────────────────── v1.0.11
   Installed DoubleFloats ───────────────── v1.1.13
   Installed ArgParse ───────────────────── v1.1.0
   Installed IniFile ────────────────────── v0.5.0
   Installed FileIO ─────────────────────── v1.4.3
   Installed DataStructures ─────────────── v0.17.20
   Installed ExprTools ──────────────────── v0.1.3
   Installed CodecZlib ──────────────────── v0.7.0
   Installed RootSolvers ────────────────── v0.2.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed Quadmath ───────────────────── v0.5.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Polynomials ────────────────── v1.1.10
   Installed Missings ───────────────────── v0.4.4
   Installed CUDAapi ────────────────────── v3.1.0
   Installed MPICH_jll ──────────────────── v3.3.2+10
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed LazyArrays ─────────────────── v0.16.16
   Installed CuArrays ───────────────────── v1.7.3
   Installed LightXML ───────────────────── v0.9.0
   Installed TimerOutputs ───────────────── v0.5.6
   Installed CommonSubexpressions ───────── v0.3.0
   Installed JLD2 ───────────────────────── v0.1.14
   Installed CEnum ──────────────────────── v0.2.0
   Installed LLVM ───────────────────────── v1.7.0
   Installed Conda ──────────────────────── v1.4.1
   Installed DiffResults ────────────────── v1.0.2
   Installed Rmath ──────────────────────── v0.6.1
   Installed Requires ───────────────────── v1.1.0
   Installed CFTime ─────────────────────── v0.1.0
   Installed OpenMPI_jll ────────────────── v4.0.2+2
   Installed MatrixFactorizations ───────── v0.5.2
   Installed CLIMAParameters ────────────── v0.1.9
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MbedTLS ────────────────────── v1.0.2
   Installed Distributions ──────────────── v0.23.8
   Installed FillArrays ─────────────────── v0.8.14
   Installed URIParser ──────────────────── v0.4.1
   Installed GenericSchur ───────────────── v0.4.0
   Installed StaticArrays ───────────────── v0.12.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed MPI ────────────────────────── v0.14.3
   Installed Literate ───────────────────── v2.7.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Rmath_jll ──────────────────── v0.2.2+1
