Julia Version 1.6.0-DEV.1274
Commit 444aa87348 (2020-10-17 22:11 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed GenericSVD ─────────────────── v0.3.0
   Installed FFTW ───────────────────────── v1.2.4
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed BinaryProvider ─────────────── v0.5.10
   Installed StaticArrays ───────────────── v0.12.4
   Installed SummationByPartsOperators ──── v0.4.2
   Installed LightGraphs ────────────────── v1.3.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Reexport ───────────────────── v0.2.0
   Installed Mocking ────────────────────── v0.7.1
   Installed VertexSafeGraphs ───────────── v0.1.2
   Installed Distances ──────────────────── v0.9.2
   Installed FastTransforms ─────────────── v0.10.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed TreeViews ──────────────────── v0.3.0
   Installed DiffEqBase ─────────────────── v6.48.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed DSP ────────────────────────── v0.6.8
   Installed Roots ──────────────────────── v1.0.5
   Installed MPFR_jll ───────────────────── v4.1.0+1
   Installed RecipesBase ────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed SparseDiffTools ────────────── v1.10.0
   Installed Inflate ────────────────────── v0.1.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NLSolversBase ──────────────── v7.7.1
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed ZygoteRules ────────────────── v0.2.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed MuladdMacro ────────────────── v0.2.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed NLsolve ────────────────────── v4.4.1
   Installed ExponentialUtilities ───────── v1.8.0
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed CommonSubexpressions ───────── v0.3.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed PolynomialBases ────────────── v0.4.6
   Installed VectorizationBase ──────────── v0.12.33
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed DataStructures ─────────────── v0.18.7
   Installed CpuId ──────────────────────── v0.2.2
   Installed FastTransforms_jll ─────────── v0.3.3+0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed Compat ─────────────────────── v3.20.0
   Installed ToeplitzMatrices ───────────── v0.6.2
   Installed OrdinaryDiffEq ─────────────── v5.43.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed FunctionWrappers ───────────── v1.1.1
   Installed LoopVectorization ──────────── v0.8.26
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed DiffEqCallbacks ────────────── v2.14.1
   Installed RecursiveFactorization ─────── v0.1.4
   Installed FastClosures ───────────────── v0.3.2
   Installed OffsetArrays ───────────────── v1.3.1
   Installed FillArrays ─────────────────── v0.9.7
   Installed Adapt ──────────────────────── v2.3.0
   Installed FiniteDiff ─────────────────── v2.7.0
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Parameters ─────────────────── v0.12.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Requires ───────────────────── v1.1.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed TableTraits ────────────────── v1.0.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed ArgCheck ───────────────────── v2.1.0
   Installed TimeZones ──────────────────── v1.4.0
   Installed GMP_jll ────────────────────── v6.2.0+2
   Installed ArrayLayouts ───────────────── v0.4.9
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed LineSearches ───────────────── v7.1.0
   Installed DiffResults ────────────────── v1.0.2
   Installed MacroTools ─────────────────── v0.5.5
   Installed Tables ─────────────────────── v1.1.0
   Installed Unrolled ───────────────────── v0.1.3
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
