Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Gettext_jll ────────────────── v0.20.1+5
  Installed CairoMakie ─────────────────── v0.3.1
  Installed ColorVectorSpace ───────────── v0.8.5
  Installed OrderedCollections ─────────── v1.3.0
  Installed DocStringExtensions ────────── v0.8.2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed IterTools ──────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed Graphite2_jll ──────────────── v1.3.13+2
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed Animations ─────────────────── v0.4.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FreeTypeAbstraction ────────── v0.8.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed AbstractPlotting ───────────── v0.12.6
  Installed Libuuid_jll ────────────────── v2.34.0+5
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed ImageIO ────────────────────── v0.3.0
  Installed Pixman_jll ─────────────────── v0.38.4+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Expat_jll ──────────────────── v2.2.7+4
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+2
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed ImageCore ──────────────────── v0.8.14
  Installed Graphics ───────────────────── v1.0.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed libpng_jll ─────────────────── v1.6.37+4
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed ColorBrewer ────────────────── v0.4.0
  Installed Showoff ────────────────────── v0.3.1
  Installed DataStructures ─────────────── v0.17.20
  Installed MosaicViews ────────────────── v0.2.2
  Installed StatsBase ──────────────────── v0.33.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed CEnum ──────────────────────── v0.4.1
  Installed Parsers ────────────────────── v1.0.10
  Installed Observables ────────────────── v0.3.1
  Installed Contour ────────────────────── v0.5.4
  Installed Libffi_jll ─────────────────── v3.2.1+2
  Installed FileIO ─────────────────────── v1.4.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed TableTraits ────────────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Libgcrypt_jll ──────────────── v1.8.5+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed StructArrays ───────────────── v0.4.4
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Libgpg_error_jll ───────────── v1.36.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed EllipsisNotation ───────────── v0.4.0
  Installed PaddedViews ────────────────── v0.5.5
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
