Julia Version 1.6.0-DEV.1240
Commit 47d6067ffe (2020-10-15 19:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Grisu ──────────────────────── v1.0.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed RecursiveArrayTools ────────── v2.7.2
  Installed JSON ───────────────────────── v0.21.1
  Installed LineSearches ───────────────── v7.1.0
  Installed Kinetic ────────────────────── v0.5.0
  Installed Ogg_jll ────────────────────── v1.3.4+2
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed x264_jll ───────────────────── v2020.7.14+2
  Installed GeometryBasics ─────────────── v0.3.3
  Installed DataStructures ─────────────── v0.18.7
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed Showoff ────────────────────── v0.3.2
  Installed Measures ───────────────────── v0.3.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.4
  Installed Formatting ─────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Requires ───────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LabelledArrays ─────────────── v1.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed MbedTLS ────────────────────── v1.0.2
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Contour ────────────────────── v0.5.5
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed Plots ──────────────────────── v1.6.12
  Installed ZygoteRules ────────────────── v0.2.0
  Installed PlotUtils ──────────────────── v1.0.7
  Installed DiffResults ────────────────── v1.0.2
  Installed GR ─────────────────────────── v0.52.0
  Installed GeometryTypes ──────────────── v0.8.3
  Installed HTTP ───────────────────────── v0.8.19
  Installed LightGraphs ────────────────── v1.3.0
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed Conda ──────────────────────── v1.4.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ColorSchemes ───────────────── v3.10.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OrdinaryDiffEq ─────────────── v5.43.0
  Installed x265_jll ───────────────────── v3.0.0+3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+4
  Installed ExponentialUtilities ───────── v1.8.0
  Installed FastGaussQuadrature ────────── v0.4.3
  Installed Parsers ────────────────────── v1.0.11
  Installed TranscodingStreams ─────────── v0.9.5
  Installed RecipesPipeline ────────────── v0.1.13
  Installed FFTW ───────────────────────── v1.2.4
  Installed GenericSVD ─────────────────── v0.3.0
  Installed FastClosures ───────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed NLsolve ────────────────────── v4.4.1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed Adapt ──────────────────────── v2.3.0
  Installed VectorizationBase ──────────── v0.12.33
  Installed ArrayInterface ─────────────── v2.13.6
  Installed DataAPI ────────────────────── v1.3.0
  Installed ChainRulesCore ─────────────── v0.9.17
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+18
  Installed VersionParsing ─────────────── v1.2.0
  Installed Opus_jll ───────────────────── v1.3.1+3
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed Roots ──────────────────────── v1.0.5
  Installed NLSolversBase ──────────────── v7.7.1
  Installed StructArrays ───────────────── v0.4.4
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed TreeViews ──────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
