Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed Combinatorics ──────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed MLJModelInterface ──────────── v0.3.5
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed ModelingToolkit ────────────── v3.20.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed IfElse ─────────────────────── v0.1.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Roots ──────────────────────── v1.0.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Tables ─────────────────────── v1.1.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed SIMDPirates ────────────────── v0.8.25
  Installed SimpleTraits ───────────────── v0.9.3
  Installed AbstractTrees ──────────────── v0.3.3
  Installed PrettyPrint ────────────────── v0.2.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ScientificTypes ────────────── v1.1.0
  Installed IterativeSolvers ───────────── v0.8.4
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PDMats ─────────────────────── v0.10.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ArgCheck ───────────────────── v2.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed Missings ───────────────────── v0.4.4
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Libtask ────────────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed ArrayInterface ─────────────── v2.13.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed Unitful ────────────────────── v1.4.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed NameResolution ─────────────── v0.1.5
  Installed LoggingExtras ──────────────── v0.4.2
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed DynamicPPL ─────────────────── v0.9.3
  Installed RecipesBase ────────────────── v1.1.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed TreeViews ──────────────────── v0.3.0
  Installed TransformVariables ─────────── v0.3.10
  Installed UnPack ─────────────────────── v1.0.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed IterTools ──────────────────── v1.3.0
  Installed NaturalSort ────────────────── v1.0.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Parsers ────────────────────── v1.0.10
  Installed NamedArrays ────────────────── v0.9.4
  Installed StatsBase ──────────────────── v0.33.1
  Installed Requires ───────────────────── v1.1.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed NaNMath ────────────────────── v0.3.4
  Installed Compat ─────────────────────── v3.18.0
  Installed NNlib ──────────────────────── v0.7.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed ChainRules ─────────────────── v0.7.22
  Installed DiffRules ──────────────────── v1.0.1
  Installed SpecialFunctions ───────────── v0.10.3
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Crayons ────────────────────── v4.0.4
  Installed Distances ──────────────────── v0.9.1
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed MCMCChains ─────────────────── v4.2.2
